Date,Open,High,Low,Close
2014-05-12,188.8,189.88,187.9992,189.785
2014-05-13,190.04,190.42,189.77,189.96
2014-05-14,189.79,189.88,188.79,189.06
2014-05-15,188.675,188.72,186.48,187.4
2014-05-16,187.51,188.13,186.72,188.05
2014-05-19,187.69,188.89,187.52,188.74
2014-05-20,188.645,188.67,187.07,187.55
2014-05-21,188.09,189.22,188.06,189.13
2014-05-22,189.18,189.98,188.86,189.59
2014-05-23,189.76,190.48,189.5858,190.35
2014-05-27,191.06,191.58,190.95,191.52
2014-05-28,191.52,191.82,191.06,191.38
2014-05-29,191.82,192.4,191.33,192.37
2014-05-30,192.19,192.8,192.03,192.68
2014-06-02,192.95,192.99,191.97,192.895
2014-06-03,192.43,192.9,192.25,192.8
2014-06-04,192.47,193.3,192.265,193.19
2014-06-05,193.41,194.65,192.7,194.45
2014-06-06,194.87,195.43,194.78,195.375
2014-06-09,195.35,196.05,195.17,195.58
2014-06-10,195.34,195.64,194.92,195.6
2014-06-11,194.9,195.12,194.48,194.92
2014-06-12,194.69,194.8,193.11,193.54
2014-06-13,193.92,194.32,193.3,194.13
2014-06-16,193.89,194.7,193.66,194.29
2014-06-17,194.02,194.97,193.81,194.83
2014-06-18,194.83,196.37,194.4,196.255
2014-06-19,196.43,196.6,195.8,196.48
2014-06-20,196.03,196.1039,195.7,195.94
2014-06-23,195.99,196.05,195.52,195.88
2014-06-24,195.53,196.5,194.48,194.7
2014-06-25,194.29,195.781,194.25,195.58
2014-06-26,195.61,195.63,194.13,195.44
2014-06-27,194.98,195.88,194.885,195.82
2014-06-30,195.7,196.165,195.53,195.72
2014-07-01,196.2,197.63,196.13,197.03
2014-07-02,197.05,197.48,196.96,197.23
2014-07-03,197.79,198.29,197.64,198.2
2014-07-07,197.82,197.98,197.22,197.51
2014-07-08,197.15,197.22,195.76,196.24
2014-07-09,196.73,197.295,196.31,197.12
2014-07-10,195.22,196.86,195.06,196.34
2014-07-11,196.22,196.75,195.78,196.61
2014-07-14,197.61,197.86,197.44,197.6
2014-07-15,197.72,198.1,196.36,197.23
2014-07-16,198.11,198.26,197.42,197.96
2014-07-17,197.35,198.1,195.43,195.71
2014-07-18,196.35,197.91,196.24,197.7099
2014-07-21,197.09,197.5,196.43,197.34
2014-07-22,198.01,198.56,197.87,198.2
2014-07-23,198.495,198.85,198.1,198.64
2014-07-24,198.83,199.06,198.45,198.65
2014-07-25,198.09,198.26,197.33,197.72
2014-07-28,197.76,198.09,196.62,197.8
2014-07-29,198.17,198.45,196.92,196.95
2014-07-30,197.65,197.91,196.16,196.98
2014-07-31,195.61,195.78,192.97,193.09
2014-08-01,192.56,193.76,191.57,192.5
2014-08-04,192.87,194.3,192.05,193.89
2014-08-05,193.1,193.6,191.31,192.01
2014-08-06,191.11,192.89,191.08,192.07
2014-08-07,192.935,193.13,190.55,191.03
2014-08-08,191.46,193.37,190.95,193.24
2014-08-11,193.965,194.66,193.71,193.795
2014-08-12,193.61,194.15,192.94,193.53
2014-08-13,194.29,195.06,193.96,194.84
2014-08-14,195.16,195.76,194.98,195.76
2014-08-15,196.47,196.65,194.31,195.72
2014-08-18,196.8,197.45,196.69,197.36
2014-08-19,197.84,198.54,197.4426,198.39
2014-08-20,198.12,199.16,198.08,198.92
2014-08-21,199.09,199.76,198.93,199.5
2014-08-22,199.34,199.69,198.74,199.19
2014-08-25,200.14,200.5949,199.1502,200.2
2014-08-26,200.33,200.82,200.28,200.33
2014-08-27,200.43,200.57,199.94,200.25
2014-08-28,199.59,200.27,199.39,200.14
2014-08-29,200.45,200.73,199.82,200.71
2014-09-02,200.97,200.995,199.86,200.61
2014-09-03,201.38,201.41,200.22,200.5
2014-09-04,200.84,201.58,199.66,200.2101
2014-09-05,200.17,201.19,199.41,201.11
2014-09-08,200.92,201.21,200,200.59
2014-09-09,200.41,200.55,198.91,199.32
2014-09-10,199.43,200.2,198.77,200.07
2014-09-11,199.27,200.33,199.12,200.3
2014-09-12,200.1,200.12,198.56,199.13
2014-09-15,199.16,199.32,198.38,198.981
2014-09-16,198.61,200.84,198.5,200.48
2014-09-17,200.77,201.68,199.75,200.75
2014-09-18,201.36,201.85,201.1,201.82
2014-09-19,201.52,201.899,200.29,200.7
2014-09-22,200.35,200.38,198.73,199.15
2014-09-23,198.43,199.26,197.95,198.01
2014-09-24,198.04,199.69,197.52,199.56
2014-09-25,199.04,199.05,196.27,196.34
2014-09-26,196.7,198.39,196.42,197.9
2014-09-29,196.2,197.89,196.05,197.54
2014-09-30,197.69,198.3,196.61,197.02
2014-10-01,196.7,196.77,193.91,194.35
2014-10-02,194.18,195.055,192.35,194.38
2014-10-03,195.68,196.94,195.08,196.52
2014-10-06,197.34,197.6,195.582,196.29
2014-10-07,195.28,195.72,193.22,193.26
2014-10-08,193.37,196.92,192.36,196.64
2014-10-09,196.33,196.6,192.58,192.74
2014-10-10,192.69,193.65,190.49,190.54
2014-10-13,190.46,191.15,187.3,187.4099
2014-10-14,188.42,189.82,187.04,187.7
2014-10-15,185.16,187.694,181.92,186.43
2014-10-16,183.06,187.58,182.89,186.27
2014-10-17,188.42,189.75,187.62,188.47
2014-10-20,188.13,190.45,188.07,190.3
2014-10-21,191.68,194.2,191.48,194.07
2014-10-22,194.41,194.91,192.61,192.69
2014-10-23,194.62,196.2,194.26,194.93
2014-10-24,195.25,196.49,194.49,196.43
2014-10-27,195.73,196.45,195.03,196.16
2014-10-28,196.82,198.42,196.73,198.41
2014-10-29,198.55,199.12,196.8,198.11
2014-10-30,197.58,199.95,197.4,199.38
2014-10-31,201.78,201.82,200.77,201.66
2014-11-03,201.92,202.45,201.305,201.77
2014-11-04,201.23,201.6,200.06,201.07
2014-11-05,202.54,202.59,201.45,202.34
2014-11-06,202.39,203.26,201.64,203.15
2014-11-07,203.17,203.5999,202.61,203.34
2014-11-10,203.38,204.04,203.13,203.98
2014-11-11,204.055,204.31,203.65,204.175
2014-11-12,203.35,204.24,203.31,203.96
2014-11-13,204.16,204.83,203.21,204.19
2014-11-14,204.1,204.49,203.72,204.24
2014-11-17,203.85,204.58,203.65,204.37
2014-11-18,204.44,205.92,204.44,205.55
2014-11-19,205.31,205.55,204.3,205.22
2014-11-20,204.26,205.71,204.18,205.58
2014-11-21,207.64,207.8445,205.98,206.68
2014-11-24,207.17,207.39,206.91,207.26
2014-11-25,207.54,207.79,206.8,207.11
2014-11-26,207.29,207.76,207.03,207.64
2014-11-28,207.49,207.87,206.91,207.2
2014-12-01,206.4,206.54,205.38,205.76
2014-12-02,205.81,207.34,205.782,207.085
2014-12-03,207.3,208.15,207.1,207.89
2014-12-04,207.54,208.265,206.7,207.66
2014-12-05,207.87,208.47,207.55,208
2014-12-08,207.52,208.12,205.93,206.61
2014-12-09,204.37,206.6,203.91,206.47
2014-12-10,205.91,205.98,202.93,203.1601
2014-12-11,203.88,206.19,203.71,204.19
2014-12-12,202.64,203.819,200.85,200.89
2014-12-15,201.98,202.53,198.78,199.51
2014-12-16,198.58,202.395,197.86,197.91
2014-12-17,198.44,202.34,198.29,201.79
2014-12-18,204.74,212.97,203.92,206.78
2014-12-19,206.43,207.33,205.6109,206.52
2014-12-22,206.75,207.47,206.46,207.47
2014-12-23,208.17,208.23,207.3991,207.75
2014-12-24,208.02,208.34,207.72,207.77
2014-12-26,208.31,208.85,208.25,208.44
2014-12-29,208.22,208.97,208.14,208.72
2014-12-30,208.21,208.37,207.51,207.6
2014-12-31,207.99,208.19,205.39,205.54
2015-01-02,206.38,206.88,204.18,205.43
2015-01-05,204.17,204.37,201.35,201.72
2015-01-06,202.09,202.72,198.855,199.82
2015-01-07,201.42,202.72,200.88,202.31
2015-01-08,204.01,206.16,203.99,205.9
2015-01-09,206.4,206.42,203.51,204.25
2015-01-12,204.41,204.6,201.92,202.65
2015-01-13,204.12,205.48,200.51,202.08
2015-01-14,199.65,201.1,198.57,200.86
2015-01-15,201.63,202.01,198.88,199.0199
2015-01-16,198.77,201.82,198.55,201.63
2015-01-20,202.4,202.72,200.17,202.055
2015-01-21,201.5,203.66,200.94,203.08
2015-01-22,203.99,206.26,202.33,206.1
2015-01-23,205.79,206.1,204.81,204.97
2015-01-26,204.71,205.56,203.85,205.45
2015-01-27,202.97,204.12,201.74,202.74
2015-01-28,204.17,204.29,199.91,200.14
2015-01-29,200.38,202.3,198.68,201.9902
2015-01-30,200.57,202.17,199.13,199.45
2015-02-02,200.05,202.03,197.86,201.92
2015-02-03,203,204.85,202.55,204.84
2015-02-04,203.92,205.38,203.51,204.06
2015-02-05,204.86,206.3,204.77,206.12
2015-02-06,206.56,207.24,204.92,205.55
2015-02-09,204.77,205.64,204.135,204.63
2015-02-10,205.88,207.12,204.6801,206.81
2015-02-11,206.61,207.45,205.83,206.93
2015-02-12,207.89,208.99,206.9727,208.92
2015-02-13,209.07,209.84,208.76,209.78
2015-02-17,209.4,210.32,209.1,210.11
2015-02-18,209.66,210.22,209.3401,210.13
2015-02-19,209.41,210.42,209.24,209.98
2015-02-20,209.48,211.33,208.73,211.239
2015-02-23,210.94,211.21,210.48,211.209
2015-02-24,211.12,212.05,210.76,211.81
2015-02-25,211.66,212.24,211.22,211.63
2015-02-26,211.52,211.71,210.65,211.38
2015-02-27,211.26,211.58,210.6,210.66
2015-03-02,210.78,212.06,210.72,211.99
2015-03-03,211.47,212.054,210.08,211.12
2015-03-04,210.4,210.49,209.06,210.2301
2015-03-05,210.62,210.8,209.85,210.46
2015-03-06,209.42,209.94,207.1,207.5
2015-03-09,207.74,208.79,207.5459,208.36
2015-03-10,206.71,206.81,204.93,204.98
2015-03-11,205.29,205.5,204.4,204.5
2015-03-12,205.26,207.175,205.2,207.1
2015-03-13,206.77,207.9338,204.58,205.8272
2015-03-16,206.71,208.69,205.8641,208.58
2015-03-17,207.69,208.42,206.98,207.96
2015-03-18,207.39,211.27,206.62,210.46
2015-03-19,209.96,210.4697,209.03,209.5
2015-03-20,209.71,211.02,209.4903,210.41
2015-03-23,210.42,211.11,210,210
2015-03-24,209.85,210.4,208.74,208.82
2015-03-25,209.07,209.35,205.71,205.76
2015-03-26,204.96,206.37,204.12,205.27
2015-03-27,205.13,205.95,204.9,205.74
2015-03-30,206.98,208.61,206.96,208.25
2015-03-31,207.26,208.1,206.36,206.43
2015-04-01,206.39,206.42,204.51,205.7
2015-04-02,205.62,206.98,205.4,206.435
2015-04-06,205.37,208.45,205.21,207.83
2015-04-07,207.855,208.76,207.24,207.28
2015-04-08,207.55,208.51,207.08,207.975
2015-04-09,207.78,209.18,207.19,208.9
2015-04-10,209.2,210.09,208.96,210.04
2015-04-13,209.87,210.63,209.03,209.09
2015-04-14,208.85,209.71,208.1,209.49
2015-04-15,210.05,211.04,209.95,210.43
2015-04-16,210.03,210.98,209.7928,210.37
2015-04-17,208.94,209.23,207.01,207.95
2015-04-20,209.06,210.25,208.96,209.85
2015-04-21,210.67,210.86,209.24,209.6
2015-04-22,210.01,210.85,208.9,210.63
2015-04-23,210.15,211.94,210.01,211.16
2015-04-24,211.66,211.97,211.11,211.6499
2015-04-27,212.33,212.48,210.54,210.77
2015-04-28,210.74,211.5,209.3301,211.44
2015-04-29,210.37,211.29,209.6,210.57
2015-04-30,209.88,210.35,207.62,208.46
2015-05-01,209.4,210.77,209.28,210.72
2015-05-04,211.23,212.02,211.1,211.32
2015-05-05,211.03,211.46,208.73,208.9
2015-05-06,209.56,209.93,206.76,208.04
2015-05-07,207.92,209.38,207.52,208.87
2015-05-08,210.88,211.86,210.78,211.62
2015-05-11,211.57,211.89,210.52,210.605
2015-05-12,209.61,210.63,208.62,209.98
2015-05-13,210.47,211.22,209.74,210.02
2015-05-14,211.24,212.32,210.91,212.21
2015-05-15,212.44,212.61,211.86,212.44
2015-05-18,212.24,213.4,212.16,213.1
2015-05-19,213.24,213.57,212.69,213.03
2015-05-20,213.15,213.78,212.504,212.88
2015-05-21,212.71,213.75,212.51,213.5
2015-05-22,213.04,213.54,212.91,212.99
2015-05-26,212.4,212.9089,210.2,210.7
2015-05-27,211.25,212.98,210.7612,212.7
2015-05-28,212.33,212.59,211.63,212.46
2015-05-29,212.38,212.43,210.82,211.14
2015-06-01,211.94,212.34,210.62,211.57
2015-06-02,211.02,212.19,210.27,211.36
2015-06-03,212,212.67,211.3301,211.92
2015-06-04,211.07,211.859,209.75,210.1292
2015-06-05,209.95,210.58,208.98,209.77
2015-06-08,209.64,209.82,208.39,208.48
2015-06-09,208.45,209.1,207.69,208.45
2015-06-10,209.37,211.41,209.2987,210.95
2015-06-11,211.48,212.09,211.2,211.63
2015-06-12,210.64,211.482,209.68,210.01
2015-06-15,208.64,209.45,207.79,209.11
2015-06-16,208.93,210.35,208.72,210.25
2015-06-17,210.59,211.32,209.36,210.59
2015-06-18,211.31,213.34,210.6315,212.78
2015-06-19,211.46,211.55,210.36,210.81
2015-06-22,211.905,212.59,211.64,211.89
2015-06-23,212.14,212.44,211.57,212.04
2015-06-24,211.72,212.17,210.47,210.5
2015-06-25,211.1,211.25,209.77,209.86
2015-06-26,210.29,210.58,209.16,209.82
2015-06-29,208.045,209.828,205.33,205.42
2015-06-30,207.26,207.32,205.28,205.85
2015-07-01,207.73,208.03,206.56,207.5
2015-07-02,208.07,208.27,206.81,207.31
2015-07-06,205.77,207.65,205.53,206.72
2015-07-07,206.96,208.17,204.11,208.02
2015-07-08,206.42,206.7645,204.25,204.53
2015-07-09,207.04,207.35,204.77,204.9
2015-07-10,207.29,207.98,204.9517,207.48
2015-07-13,208.99,209.9,208.94,209.77
2015-07-14,209.72,211.05,209.65,210.68
2015-07-15,210.73,211.28,210.04,210.61
2015-07-16,211.87,212.3,211.58,212.3
2015-07-17,212.29,212.55,211.8,212.48
2015-07-20,212.75,213.18,212.21,212.59
2015-07-21,212.43,212.74,211.39,211.75
2015-07-22,210.93,211.77,210.89,211.37
2015-07-23,211.53,211.65,209.75,210.18
2015-07-24,210.3,210.37,207.6,208
2015-07-27,206.94,207.55,206.26,206.79
2015-07-28,207.79,209.5,206.8,209.33
2015-07-29,209.48,211.04,209.31,210.77
2015-07-30,210.16,211.02,209.42,210.82
2015-07-31,211.42,211.45,210.16,210.5
2015-08-03,210.46,210.53,208.65,209.79
2015-08-04,209.7,210.2483,208.8,209.38
2015-08-05,210.45,211.31,209.73,210.07
2015-08-06,210.29,210.415,207.65,208.35
2015-08-07,208.16,208.34,206.87,207.95
2015-08-10,209.28,210.67,209.28,210.57
2015-08-11,208.97,209.47,207.76,208.67
2015-08-12,207.11,209.14,205.36,208.92
2015-08-13,208.73,209.55,208.01,208.66
2015-08-14,208.43,209.5087,208.26,209.42
2015-08-17,208.71,210.59,208.16,210.59
2015-08-18,210.26,210.68,209.699,209.98
2015-08-19,209.09,210.01,207.35,208.32
2015-08-20,206.51,208.2865,203.9,203.97
2015-08-21,201.73,203.9404,197.52,197.83
2015-08-24,187.49,197.4772,182.4,189.5
2015-08-25,195.43,195.45,186.92,187.27
2015-08-26,192.08,194.79,188.37,194.46
2015-08-27,197.02,199.42,195.21,199.27
2015-08-28,198.5,199.835,197.92,199.28
2015-08-31,198.11,199.125,197.01,197.67
2015-09-01,193.12,194.77,190.73,191.77
2015-09-02,194.62,195.46,192.42,195.41
2015-09-03,196.26,198.05,194.96,195.55
2015-09-04,192.85,193.86,191.61,192.59
2015-09-08,195.94,197.61,195.17,197.43
2015-09-09,199.32,199.47,194.35,194.79
2015-09-10,194.56,197.22,194.25,195.85
2015-09-11,195.375,196.82,194.53,196.74
2015-09-14,196.95,197.01,195.43,196.01
2015-09-15,196.61,198.99,195.9612,198.46
2015-09-16,198.82,200.41,198.41,200.18
2015-09-17,200.02,202.89,199.28,199.73
2015-09-18,195.71,198.6844,194.96,195.45
2015-09-21,196.44,197.68,195.21,196.46
2015-09-22,193.88,194.46,192.56,193.91
2015-09-23,194.11,194.67,192.91,193.6
2015-09-24,192.15,193.45,190.56,192.9
2015-09-25,194.64,195,191.81,192.85
2015-09-28,191.78,191.91,187.64,188.01
2015-09-29,188.27,189.74,186.93,188.12
2015-09-30,190.37,191.825,189.44,191.63
2015-10-01,192.08,192.49,189.82,192.13
2015-10-02,189.77,195.03,189.12,195
2015-10-05,196.46,198.74,196.33,198.47
2015-10-06,198.31,198.98,197,197.79
2015-10-07,198.9,199.825,197.48,199.41
2015-10-08,198.95,201.55,198.59,201.21
2015-10-09,201.38,201.9,200.58,201.33
2015-10-12,201.42,201.76,200.91,201.52
2015-10-13,200.65,202.16,200.05,200.25
2015-10-14,200.18,200.87,198.94,199.29
2015-10-15,200.08,202.36,199.64,202.35
2015-10-16,202.83,203.29,201.92,203.27
2015-10-19,202.5,203.37,202.13,203.37
2015-10-20,202.85,203.84,202.5471,203.11
2015-10-21,203.61,203.79,201.65,201.85
2015-10-22,202.98,205.51,201.85,205.26
2015-10-23,207.25,207.95,206.3,207.51
2015-10-26,207.3,207.37,206.56,207
2015-10-27,206.2,207,205.79,206.6
2015-10-28,207,208.98,206.21,208.95
2015-10-29,208.35,209.27,208.21,208.83
2015-10-30,209.06,209.44,207.74,207.93
2015-11-02,208.32,210.62,208.17,210.39
2015-11-03,209.97,211.66,209.7,211
2015-11-04,211.35,211.5,209.7201,210.36
2015-11-05,210.43,210.98,209.09,210.15
2015-11-06,209.74,210.32,208.46,210.04
2015-11-09,209.31,209.49,206.95,208.08
2015-11-10,207.51,208.6,207.19,208.56
2015-11-11,208.88,208.94,207.66,207.74
2015-11-12,206.5,207.06,204.82,204.84
2015-11-13,204.35,204.67,202.435,202.54
2015-11-16,202.32,205.69,202.18,205.62
2015-11-17,205.99,207.04,204.88,205.47
2015-11-18,206.04,208.9,205.99,208.73
2015-11-19,208.59,209.05,208.2,208.55
2015-11-20,209.45,210.12,208.86,209.3108
2015-11-23,209.38,209.98,208.52,209.07
2015-11-24,207.87,209.83,207.41,209.35
2015-11-25,209.5,209.74,209.01,209.32
2015-11-27,209.43,209.8,208.86,209.56
2015-11-30,209.75,209.89,208.56,208.69
2015-12-01,209.44,210.82,209.11,210.68
2015-12-02,210.615,211,208.23,208.529
2015-12-03,208.83,209.15,204.7511,205.61
2015-12-04,206.08,209.97,205.93,209.62
2015-12-07,209.23,209.7295,207.2,208.35
2015-12-08,206.49,208.289,205.78,206.949
2015-12-09,206.19,208.68,204.18,205.34
2015-12-10,205.42,207.43,205.14,205.87
2015-12-11,203.35,204.14,201.51,201.88
2015-12-14,202.07,203.05,199.95,202.9008
2015-12-15,204.7,206.11,202.8666,205.0308
2015-12-16,206.365,208.39,204.8,208.03
2015-12-17,208.4,208.48,204.84,204.86
2015-12-18,202.77,202.93,199.83,200.0208
2015-12-21,201.41,201.88,200.09,201.67
2015-12-22,202.715,203.85,201.55,203.5
2015-12-23,204.69,206.07,204.58,206.02
2015-12-24,205.72,206.33,205.42,205.68
2015-12-28,204.86,205.26,203.94,205.21
2015-12-29,206.51,207.79,206.47,207.4
2015-12-30,207.11,207.21,205.76,205.93
2015-12-31,205.13,205.89,203.87,203.87
2016-01-04,200.49,201.03,198.59,201.0192
2016-01-05,201.4,201.9,200.05,201.36
2016-01-06,198.34,200.06,197.6,198.82
