Date,SDS,SH,SPY,
2008-12-11,1406.56,173.66,87.94,
2008-12-12,1393.76,172.62,88.99,
2008-12-15,1421.44,174.64,87.75,
2008-12-16,1283.84,165.95,91.88,
2008-12-17,1306.4,167.44,90.99,
2008-12-18,1354.4,170.94,89.29,
2008-12-19,1366.4,171.16,88.19,
2008-12-22,1399.04,173.42,87.06,
2008-12-23,1238.88,151.2,86.16,
2008-12-24,1229.28,150.38,86.66,
2008-12-26,1217.76,149.56,87.16,
2008-12-29,1218.08,150.22,86.91,
2008-12-30,1163.36,146.76,88.97,
2008-12-31,1135.04,144.04,90.24,
2009-01-02,1065.12,139.92,92.96,
2009-01-05,1064.16,140.16,92.85,
2009-01-06,1051.2,139.2,93.47,
2009-01-07,1112.8,143.33,90.67,
2009-01-08,1105.12,142.84,91.04,
2009-01-09,1151.2,145.92,89.09,
2009-01-12,1205.6,149.38,86.95,
2009-01-13,1204.48,149.12,87.11,
2009-01-14,1277.33,154.16,84.37,
2009-01-15,1275.68,153.1,84.4,
2009-01-16,1259.84,152.44,85.06,
2009-01-20,1390.08,160.58,80.57,
2009-01-21,1270.88,153.37,84.05,
2009-01-22,1305.76,155.56,82.75,
2009-01-23,1297.81,155.16,83.11,
2009-01-26,1283.36,154.12,83.68,
2009-01-27,1256,152.46,84.53,
2009-01-28,1169.28,147.5,87.39,
2009-01-29,1240.48,152.06,84.55,
2009-01-30,1296.7,155.3,82.83,
2009-02-02,1302.88,155.88,82.58,
2009-02-03,1263.58,153.56,83.74,
2009-02-04,1274.72,154.34,83.33,
2009-02-05,1238.02,152.04,84.57,
2009-02-06,1171.39,147.68,86.98,
2009-02-09,1165.76,147.34,87.1,
2009-02-10,1273.28,154.24,83.11,
2009-02-11,1256.32,153.18,83.6,
2009-02-12,1254.56,153.14,83.66,
2009-02-13,1279.84,154.64,82.76,
2009-02-17,1390.08,161.5,79.22,
2009-02-18,1400,161.68,79.03,
2009-02-19,1424.48,163.38,78.18,
2009-02-20,1456.18,165.16,77.42,
2009-02-23,1556.32,170.92,74.65,
2009-02-24,1438.88,164.34,77.48,
2009-02-25,1463.04,165.9,76.87,
2009-02-26,1510.4,168.42,75.62,
2009-02-27,1579.52,171.9,73.93,
2009-03-02,1718.72,180.02,70.6,
2009-03-03,1749.76,181.44,70.07,
2009-03-04,1665.71,176.94,71.73,
2009-03-05,1803.36,184,68.8,
2009-03-06,1795.62,184.2,68.92,
2009-03-09,1841.44,186.28,68.11,
2009-03-10,1616,174.88,72.17,
2009-03-11,1596.32,173.9,72.64,
2009-03-12,1467.02,166.88,75.5,
2009-03-13,1444,165.46,76.09,
2009-03-16,1450.24,165.8,75.86,
2009-03-17,1362.24,160.9,78.18,
2009-03-18,1301.44,157.46,79.93,
2009-03-19,1332.96,159.5,78.94,
2009-03-20,1391.68,162.8,76.71,
2009-03-23,1192.48,150.9,82.22,
2009-03-24,1238.24,154,80.6,
2009-03-25,1215.04,152.64,81.45,
2009-03-26,1164.48,149.2,83.11,
2009-03-27,1202.72,151.94,81.61,
2009-03-30,1288.48,157.36,78.79,
2009-03-31,1268.8,156.5,79.52,
2009-04-01,1215.04,152.88,81.06,
2009-04-02,1144.96,148.38,83.43,
2009-04-03,1121.6,146.76,84.26,
2009-04-06,1138.08,147.86,83.6,
2009-04-07,1190.4,151.38,81.65,
2009-04-08,1165.68,149.64,82.53,
2009-04-09,1074.08,143.8,85.81,
2009-04-13,1072.19,143.78,85.83,
2009-04-14,1110.08,146.28,84.35,
2009-04-15,1085.86,144.7,85.25,
2009-04-16,1053.81,142.48,86.5,
2009-04-17,1040.16,141.64,87.08,
2009-04-20,1126.42,147.3,83.43,
2009-04-21,1084.16,144.58,85.06,
2009-04-22,1096.1,145.5,84.54,
2009-04-23,1074.98,144.16,85.37,
2009-04-24,1041.6,141.9,86.66,
2009-04-27,1059.2,143.16,85.84,
2009-04-28,1066.08,143.48,85.57,
2009-04-29,1021.28,140.58,87.39,
2009-04-30,1018.88,140.48,87.42,
2009-05-01,1010.24,139.64,87.89,
2009-05-04,940.96,134.8,90.88,
2009-05-05,946.56,135.32,90.57,
2009-05-06,915.33,133.02,92.14,
2009-05-07,940,134.76,90.86,
2009-05-08,896.48,131.56,92.98,
2009-05-11,928.8,134.18,91.24,
2009-05-12,933.5,134.38,90.97,
2009-05-13,978.08,137.76,88.68,
2009-05-14,966.4,137.06,89.44,
2009-05-15,981.92,137.98,88.71,
2009-05-18,925.44,133.84,91.23,
2009-05-19,927.2,134.04,91.12,
2009-05-20,937.44,135.04,90.51,
2009-05-21,965.12,136.88,89.21,
2009-05-22,968.7,137.1,89.02,
2009-05-26,919.2,133.72,91.3,
2009-05-27,951.84,136.16,89.67,
2009-05-28,925.6,134.12,90.92,
2009-05-29,888,131.64,92.53,
2009-06-01,849.66,128.62,94.77,
2009-06-02,848,128.42,94.85,
2009-06-03,869.44,129.9,93.65,
2009-06-04,853.28,128.82,94.53,
2009-06-05,852.64,128.74,94.55,
2009-06-08,856.48,129.36,94.16,
2009-06-09,851.84,128.68,94.64,
2009-06-10,856.32,129.14,94.4,
2009-06-11,846.24,128.4,94.82,
2009-06-12,842.08,127.96,95.08,
2009-06-15,881.62,131.18,92.9,
2009-06-16,905.12,132.82,91.64,
2009-06-17,907.17,132.8,91.55,
2009-06-18,897.12,131.94,92.22,
2009-06-19,889.6,132.02,92.04,
2009-06-22,939.68,135.56,89.28,
2009-06-23,939.2,135.24,89.35,
2009-06-24,924.13,134.04,90.12,
2009-06-25,884.62,131.28,92.08,
2009-06-26,888.56,131.62,91.84,
2009-06-29,870.56,130.32,92.7,
2009-06-30,885.28,131.42,91.95,
2009-07-01,877.6,130.84,92.33,
2009-07-02,925.44,134.42,89.81,
2009-07-06,923.39,134.16,89.8,
2009-07-07,960,136.92,88.06,
2009-07-08,962.56,137.08,88,
2009-07-09,958.72,136.76,88.17,
2009-07-10,964,137.12,87.96,
2009-07-13,916.8,133.8,90.1,
2009-07-14,905.12,132.94,90.61,
2009-07-15,851.65,129.04,93.26,
2009-07-16,836.32,127.76,94.15,
2009-07-17,836,127.74,94.13,
2009-07-20,819.84,126.44,95.13,
2009-07-21,811.36,125.84,95.57,
2009-07-22,811.2,126.04,95.55,
2009-07-23,774.88,123.14,97.66,
2009-07-24,768.93,122.52,98.06,
2009-07-27,762.88,122.16,98.35,
2009-07-28,768.16,122.52,97.89,
2009-07-29,774.72,123.02,97.65,
2009-07-30,758.56,121.74,98.67,
2009-07-31,756.18,121.58,98.81,
2009-08-03,732.46,119.6,100.44,
2009-08-04,728,119.22,100.7,
2009-08-05,731.84,119.58,100.41,
2009-08-06,739.36,120.22,99.89,
2009-08-07,720.8,118.66,101.2,
2009-08-10,722.72,118.9,100.99,
2009-08-11,741.98,120.46,99.73,
2009-08-12,725.44,119.1,100.8,
2009-08-13,713.92,118.14,101.57,
2009-08-14,725.6,119.04,100.79,
2009-08-17,760.8,122.12,98.31,
2009-08-18,747.2,120.92,99.09,
2009-08-19,734.4,119.96,99.96,
2009-08-20,719.68,118.66,100.99,
2009-08-21,692.48,116.48,102.97,
2009-08-24,692.16,116.36,102.96,
2009-08-25,688.8,116.18,103.16,
2009-08-26,689.44,116.14,103.17,
2009-08-27,684.8,115.82,103.4,
2009-08-28,686.72,116,103.38,
2009-08-31,698.24,116.92,102.46,
2009-09-01,729.62,119.66,100.2,
2009-09-02,735.36,120,99.82,
2009-09-03,723.52,119.08,100.65,
2009-09-04,702.5,117.34,102.06,
2009-09-08,690.08,116.28,102.94,
2009-09-09,679.2,115.3,103.73,
2009-09-10,665.6,114.12,104.79,
2009-09-11,665.94,114.16,104.77,
2009-09-14,658.38,113.58,105.28,
2009-09-15,653.6,113.1,105.72,
2009-09-16,633.6,111.36,107.32,
2009-09-17,635.52,111.54,107.16,
2009-09-18,634.72,111.46,106.72,
2009-09-21,637.76,111.78,106.45,
2009-09-22,630.4,111.1,107.07,
2009-09-23,641.9,112,106.18,
2009-09-24,655.04,113.32,105.01,
2009-09-25,660.96,113.86,104.45,
2009-09-28,638.4,111.92,106.32,
2009-09-29,641.92,112.18,106,
2009-09-30,646.24,112.54,105.59,
2009-10-01,678.88,115.48,103,
2009-10-02,684.64,116,102.49,
2009-10-05,664.8,114.26,104.02,
2009-10-06,645.12,112.56,105.51,
2009-10-07,642.08,112.2,105.8,
2009-10-08,632.16,111.42,106.61,
2009-10-09,624.51,110.72,107.26,
2009-10-12,618.72,110.16,107.68,
2009-10-13,621.76,110.4,107.46,
2009-10-14,600.16,108.5,109.31,
2009-10-15,596.32,108.22,109.71,
2009-10-16,604.8,108.88,108.89,
2009-10-19,594.24,107.98,109.79,
2009-10-20,600.64,108.58,109.21,
2009-10-21,612.16,109.62,108.23,
2009-10-22,599.04,108.52,109.33,
2009-10-23,612.48,109.68,108.08,
2009-10-26,626.56,111,106.91,
2009-10-27,632,111.44,106.42,
2009-10-28,655.36,113.54,104.41,
2009-10-29,627.84,111.18,106.65,
2009-10-30,662.56,114.22,103.56,
2009-11-02,654.4,113.46,104.32,
2009-11-03,650.08,113.04,104.65,
2009-11-04,647.36,112.9,104.92,
2009-11-05,623.04,110.7,106.85,
2009-11-06,619.52,110.38,107.13,
2009-11-09,591.52,107.8,109.57,
2009-11-10,590.88,107.82,109.59,
2009-11-11,584.8,107.26,110.15,
2009-11-12,596.32,108.42,109.03,
2009-11-13,590.24,107.82,109.62,
2009-11-16,573.12,106.2,111.21,
2009-11-17,571.52,106.08,111.34,
2009-11-18,572,106.12,111.27,
2009-11-19,587.68,107.52,109.82,
2009-11-20,590.56,107.88,109.43,
2009-11-23,575.2,106.42,110.82,
2009-11-24,575.34,106.4,110.99,
2009-11-25,570.4,106.02,111.38,
2009-11-27,588.96,107.74,109.57,
2009-11-30,584.8,107.34,109.94,
2009-12-01,570.69,106.06,111.3,
2009-12-02,570.4,105.96,111.25,
2009-12-03,579.68,106.86,110.38,
2009-12-04,573.12,106.26,111.01,
2009-12-07,575.2,106.48,110.84,
2009-12-08,587.2,107.6,109.61,
2009-12-09,583.06,107.18,110.02,
2009-12-10,576.8,106.58,110.64,
2009-12-11,571.2,106.06,111.11,
2009-12-14,563.68,105.38,111.87,
2009-12-15,569.14,105.9,111.35,
2009-12-16,567.2,105.76,111.52,
2009-12-17,581.28,106.98,110.18,
2009-12-18,574.05,106.36,110.21,
2009-12-21,563.04,105.26,111.33,
2009-12-22,558.4,104.94,111.73,
2009-12-23,556.16,104.66,111.95,
2009-12-24,549.92,104.08,112.48,
2009-12-28,548.64,103.92,112.72,
2009-12-29,549.76,104.04,112.56,
2009-12-30,550.72,104.14,112.52,
2009-12-31,560.8,105.12,111.44,
2010-01-04,542.56,103.4,113.33,
2010-01-05,539.2,103.06,113.63,
2010-01-06,538.24,103.08,113.71,
2010-01-07,533.78,102.56,114.19,
2010-01-08,530.24,102.24,114.57,
2010-01-11,528.48,102.12,114.73,
2010-01-12,538.4,103.06,113.66,
2010-01-13,529.28,102.18,114.62,
2010-01-14,526.72,101.9,114.93,
2010-01-15,538.24,103.02,113.64,
2010-01-19,525.44,101.76,115.06,
2010-01-20,535.68,102.78,113.89,
2010-01-21,556.16,104.76,111.7,
2010-01-22,580.67,107.02,109.21,
2010-01-25,575.2,106.54,109.77,
2010-01-26,580.32,107,109.31,
2010-01-27,574.24,106.48,109.83,
2010-01-28,587.68,107.68,108.57,
2010-01-29,600.64,108.86,107.39,
2010-02-01,582.42,107.2,109.06,
2010-02-02,567.68,105.86,110.38,
2010-02-03,573.12,106.36,109.83,
2010-02-04,608.48,109.62,106.44,
2010-02-05,605.28,109.34,106.66,
2010-02-08,615.33,110.24,105.89,
2010-02-09,599.36,108.84,107.22,
2010-02-10,601.76,109.02,107.01,
2010-02-11,588.96,107.92,108.13,
2010-02-12,590.24,108.02,108.04,
2010-02-16,571.36,106.28,109.74,
2010-02-17,565.92,105.78,110.26,
2010-02-18,558.72,105.12,110.91,
2010-02-19,556,104.86,111.14,
2010-02-22,556.32,104.86,111.16,
2010-02-23,569.76,106.14,109.81,
2010-02-24,559.52,105.18,110.82,
2010-02-25,560.53,105.32,110.67,
2010-02-26,560,105.3,110.74,
2010-03-01,548.48,104.16,111.89,
2010-03-02,545.28,103.88,112.2,
2010-03-03,543.52,103.76,112.3,
2010-03-04,541.12,103.4,112.64,
2010-03-05,525.28,101.88,114.25,
2010-03-08,524.99,101.88,114.27,
2010-03-09,523.2,101.7,114.46,
2010-03-10,518.72,101.24,114.97,
2010-03-11,514.22,100.88,115.45,
2010-03-12,514.56,100.84,115.46,
2010-03-15,514.4,100.82,115.49,
2010-03-16,505.92,99.96,116.41,
2010-03-17,499.52,99.36,117.1,
2010-03-18,500.32,99.44,117.04,
2010-03-19,505.28,99.98,115.97,
2010-03-22,499.84,99.5,116.59,
2010-03-23,492.48,98.66,117.41,
2010-03-24,497.28,99.16,116.84,
2010-03-25,498.88,99.34,116.65,
2010-03-26,498.72,99.3,116.58,
2010-03-29,493.28,98.75,117.32,
2010-03-30,492.67,98.68,117.4,
2010-03-31,495.84,99.02,117,
2010-04-01,488.8,98.34,117.8,
2010-04-05,480.8,97.5,118.76,
2010-04-06,479.04,97.28,119.04,
2010-04-07,484,97.84,118.36,
2010-04-08,480.8,97.48,118.77,
2010-04-09,474.56,96.84,119.55,
2010-04-12,472.64,96.66,119.74,
2010-04-13,472,96.62,119.83,
2010-04-14,461.44,95.52,121.19,
2010-04-15,460.48,95.42,121.29,
2010-04-16,475.52,96.94,119.36,
2010-04-19,471.54,96.62,119.81,
2010-04-20,463.52,95.74,120.88,
2010-04-21,465.12,95.88,120.66,
2010-04-22,462.24,95.64,121.02,
2010-04-23,455.84,94.98,121.81,
2010-04-26,459.71,95.32,121.35,
2010-04-27,481.28,97.58,118.48,
2010-04-28,474.4,96.92,119.38,
2010-04-29,462.08,95.66,120.86,
2010-04-30,477.92,97.28,118.81,
2010-05-03,465.12,95.94,120.35,
2010-05-04,487.44,98.24,117.52,
2010-05-05,492.96,98.84,116.82,
2010-05-06,525.6,102.12,112.94,
2010-05-07,543.52,103.82,111.26,
2010-05-10,493.92,99.04,116.16,
2010-05-11,496.66,99.37,115.83,
2010-05-12,482.58,97.98,117.45,
2010-05-13,494.88,99.16,115.99,
2010-05-14,512.93,100.98,113.89,
2010-05-17,512,100.84,113.95,
2010-05-18,526.24,102.24,112.4,
2010-05-19,532,102.88,111.76,
2010-05-20,572.36,106.82,107.54,
2010-05-21,554.88,105.24,109.12,
2010-05-24,569.47,106.52,107.71,
2010-05-25,568.48,106.44,107.82,
2010-05-26,576.16,107.12,107.17,
2010-05-27,536.32,103.46,110.76,
2010-05-28,550.16,104.7,109.37,
2010-06-01,568.64,106.58,107.53,
2010-06-02,539.2,103.8,110.33,
2010-06-03,534.6,103.34,110.71,
2010-06-04,572,107.06,106.82,
2010-06-07,587.36,108.42,105.49,
2010-06-08,574.24,107.3,106.62,
2010-06-09,581.12,107.78,106.05,
2010-06-10,546.24,104.58,109.15,
2010-06-11,541.6,104.06,109.68,
2010-06-14,543.18,104.22,109.51,
2010-06-15,518.24,101.88,112,
2010-06-16,518.56,101.86,111.96,
2010-06-17,517.12,101.74,112.14,
2010-06-18,516,101.62,111.73,
2010-06-21,518.72,101.92,111.41,
2010-06-22,535.72,103.56,109.57,
2010-06-23,539.2,103.9,109.23,
2010-06-24,556.98,105.62,107.42,
2010-06-25,551.92,105.16,107.87,
2010-06-28,556.32,105.54,107.53,
2010-06-29,590.08,108.8,104.21,
2010-06-30,603.23,110.02,103.22,
2010-07-01,606.08,110.3,102.76,
2010-07-02,613.28,110.88,102.2,
2010-07-06,605.6,110.18,102.87,
2010-07-07,567.08,106.72,106.11,
2010-07-08,556,105.62,107.16,
2010-07-09,547.84,104.9,107.96,
2010-07-12,546.72,104.74,108.03,
2010-07-13,530.72,103.2,109.66,
2010-07-14,530.4,103.2,109.65,
2010-07-15,529.6,103.1,109.68,
2010-07-16,558.88,106.04,106.66,
2010-07-19,552.16,105.4,107.29,
2010-07-20,540.32,104.26,108.48,
2010-07-21,554.24,105.52,107.07,
2010-07-22,529.31,103.16,109.46,
2010-07-23,520.32,102.28,110.41,
2010-07-26,508.83,101.12,111.56,
2010-07-27,509.44,101.18,111.55,
2010-07-28,516,101.86,110.83,
2010-07-29,520.96,102.34,110.29,
2010-07-30,520.96,102.32,110.27,
2010-08-02,497.76,99.98,112.76,
2010-08-03,502.24,100.46,112.22,
2010-08-04,495.36,99.8,112.97,
2010-08-05,496.64,100,112.85,
2010-08-06,500.64,100.32,112.39,
2010-08-09,495.36,99.78,112.99,
2010-08-10,500.64,100.34,112.38,
2010-08-11,527.84,103.08,109.3,
2010-08-12,534.16,103.76,108.63,
2010-08-13,538.24,104.08,108.31,
2010-08-16,538.08,104.1,108.26,
2010-08-17,525.12,102.82,109.59,
2010-08-18,523.04,102.62,109.79,
2010-08-19,540.98,104.44,107.88,
2010-08-20,544.96,104.78,107.53,
2010-08-23,548.96,105.14,107.12,
2010-08-24,565.44,106.66,105.53,
2010-08-25,560.96,106.3,105.94,
2010-08-26,568.8,107.02,105.23,
2010-08-27,550.88,105.34,106.86,
2010-08-30,566.72,106.82,105.31,
2010-08-31,565.44,106.86,105.31,
2010-09-01,532.66,103.66,108.46,
2010-09-02,522.72,102.68,109.47,
2010-09-03,508.96,101.3,110.89,
2010-09-07,520.32,102.44,109.64,
2010-09-08,513.44,101.78,110.41,
2010-09-09,508.62,101.28,110.92,
2010-09-10,503.04,100.74,111.48,
2010-09-13,492.16,99.64,112.72,
2010-09-14,492.78,99.68,112.65,
2010-09-15,489.12,99.28,113.08,
2010-09-16,488.96,99.34,113.05,
2010-09-17,488.16,99.36,112.49,
2010-09-20,473.6,97.72,114.21,
2010-09-21,475.68,97.98,113.98,
2010-09-22,480.16,98.44,113.42,
2010-09-23,488.16,99.24,112.5,
2010-09-24,468.02,97.2,114.82,
2010-09-27,472.48,97.66,114.27,
2010-09-28,468.16,97.18,114.67,
2010-09-29,471.04,97.5,114.47,
2010-09-30,473.44,97.8,114.13,
2010-10-01,469.28,97.32,114.61,
2010-10-04,476.32,98.06,113.75,
2010-10-05,457.12,96.06,116.04,
2010-10-06,456.96,96.08,116.03,
2010-10-07,458.24,96.18,115.89,
2010-10-08,452.96,95.66,116.54,
2010-10-11,452.16,95.56,116.65,
2010-10-12,449.28,95.2,117.01,
2010-10-13,442.4,94.54,117.92,
2010-10-14,445.6,94.86,117.46,
2010-10-15,443.84,94.68,117.7,
2010-10-18,438.4,94.28,118.28,
2010-10-19,451.2,95.52,116.73,
2010-10-20,442.24,94.5,117.87,
2010-10-21,440.16,94.34,118.13,
2010-10-22,438.08,94.1,118.35,
2010-10-25,436,93.84,118.7,
2010-10-26,435.84,93.8,118.72,
2010-10-27,438.4,94.08,118.38,
2010-10-28,437.6,94.02,118.4,
2010-10-29,437.28,94.02,118.49,
2010-11-01,437.12,93.94,118.53,
2010-11-02,430.08,93.2,119.48,
2010-11-03,426.72,92.82,119.95,
2010-11-04,410.21,91.02,122.26,
2010-11-05,406.88,90.64,122.73,
2010-11-08,408.32,90.82,122.49,
2010-11-09,414.56,91.5,121.61,
2010-11-10,410.88,91.15,122.1,
2010-11-11,414.24,91.46,121.64,
2010-11-12,424,92.58,120.2,
2010-11-15,425.12,92.7,120.03,
2010-11-16,438.24,94.12,118.16,
2010-11-17,438.08,94.08,118.22,
2010-11-18,424.96,92.66,119.96,
2010-11-19,422.56,92.46,120.29,
2010-11-22,423.84,92.54,120.19,
2010-11-23,436,93.88,118.45,
2010-11-24,422.56,92.44,120.2,
2010-11-26,429.28,93.14,119.29,
2010-11-29,430.08,93.2,119.16,
2010-11-30,434.72,93.78,118.49,
2010-12-01,416.32,91.76,121.01,
2010-12-02,405.76,90.54,122.56,
2010-12-03,403.2,90.34,122.89,
2010-12-06,404.32,90.46,122.76,
2010-12-07,403.68,90.36,122.83,
2010-12-08,400.96,90.04,123.28,
2010-12-09,397.44,89.64,123.76,
2010-12-10,392.8,89.12,124.48,
2010-12-13,392.32,89.1,124.56,
2010-12-14,391.52,89.02,124.67,
2010-12-15,395.2,89.42,124.1,
2010-12-16,390.72,88.92,124.82,
2010-12-17,389.76,88.76,124.3,
2010-12-20,387.84,88.6,124.6,
2010-12-21,383.36,88.05,125.39,
2010-12-22,380.48,87.74,125.78,
2010-12-23,381.6,87.84,125.6,
2010-12-27,381.28,87.78,125.65,
2010-12-28,380.48,87.7,125.83,
2010-12-29,379.84,87.62,125.92,
2010-12-30,380.96,87.72,125.72,
2010-12-31,380.16,87.68,125.75,
2011-01-03,372.8,86.84,127.05,
2011-01-04,373.44,86.88,126.98,
2011-01-05,369.6,86.42,127.64,
2011-01-06,371.04,86.59,127.39,
2011-01-07,372.16,86.74,127.14,
2011-01-10,373.28,86.84,126.98,
2011-01-11,370.4,86.54,127.43,
2011-01-12,363.68,85.74,128.58,
2011-01-13,365.12,85.86,128.37,
2011-01-14,359.52,85.28,129.3,
2011-01-18,358.52,85.1,129.52,
2011-01-19,365.47,85.94,128.25,
2011-01-20,366.56,86.06,128.08,
2011-01-21,364.64,85.88,128.37,
2011-01-24,360.64,85.38,129.1,
2011-01-25,360.48,85.4,129.17,
2011-01-26,357.12,85.01,129.67,
2011-01-27,355.68,84.78,129.99,
2011-01-28,368.16,86.31,127.72,
2011-01-31,362.56,85.64,128.68,
2011-02-01,351.04,84.22,130.74,
2011-02-02,352.48,84.4,130.49,
2011-02-03,350.24,84.2,130.78,
2011-02-04,348.64,83.94,131.15,
2011-02-07,344,83.44,131.97,
2011-02-08,341.08,83.02,132.57,
2011-02-09,342.88,83.26,132.27,
2011-02-10,342.4,83.22,132.32,
2011-02-11,338.08,82.7,133.11,
2011-02-14,336.8,82.5,133.43,
2011-02-15,338.56,82.78,133.01,
2011-02-16,334.4,82.24,133.85,
2011-02-17,332.32,81.98,134.25,
2011-02-18,331.04,81.84,134.53,
2011-02-22,344.48,83.46,131.83,
2011-02-23,348.48,83.96,131.02,
2011-02-24,348.96,84.04,130.93,
2011-02-25,341.28,83.12,132.33,
2011-02-28,337.44,82.6,133.15,
2011-03-01,348.48,83.98,130.93,
2011-03-02,347.2,83.82,131.21,
2011-03-03,335.2,82.36,133.47,
2011-03-04,340,82.96,132.47,
2011-03-07,345.6,83.62,131.43,
2011-03-08,339.52,82.89,132.58,
2011-03-09,340.32,83,132.39,
2011-03-10,353.12,84.54,129.94,
2011-03-11,348,83.94,130.84,
2011-03-14,352.16,84.44,130.05,
2011-03-15,359.98,85.42,128.56,
2011-03-16,373.76,87.02,126.18,
2011-03-17,364.32,85.88,127.85,
2011-03-18,360.8,85.52,127.76,
2011-03-21,350.08,84.22,129.74,
2011-03-22,352.36,84.48,129.29,
2011-03-23,350.24,84.26,129.66,
2011-03-24,343.52,83.44,130.9,
2011-03-25,341.32,83.18,131.3,
2011-03-28,343.04,83.38,130.98,
2011-03-29,338.24,82.8,131.86,
2011-03-30,333.76,82.22,132.77,
2011-03-31,334.72,82.34,132.59,
2011-04-01,332,82,133.15,
2011-04-04,331.52,81.94,133.26,
2011-04-05,331.52,81.94,133.24,
2011-04-06,329.44,81.7,133.66,
2011-04-07,330.56,81.88,133.32,
2011-04-08,333.28,82.16,132.86,
2011-04-11,335.04,82.42,132.46,
2011-04-12,340.32,83.06,131.47,
2011-04-13,340,83.06,131.46,
2011-04-14,339.68,82.96,131.56,
2011-04-15,337.44,82.7,132.04,
2011-04-18,344.64,83.6,130.56,
2011-04-19,340.96,83.14,131.31,
2011-04-20,331.52,81.94,133.1,
2011-04-21,328.16,81.56,133.78,
2011-04-25,328.96,81.64,133.64,
2011-04-26,323.04,80.9,134.79,
2011-04-27,319.04,80.4,135.67,
2011-04-28,316.64,80.1,136.11,
2011-04-29,315.2,79.96,136.43,
2011-05-02,316.32,80.08,136.22,
2011-05-03,318.72,80.36,135.73,
2011-05-04,322.88,80.9,134.83,
2011-05-05,328.32,81.58,133.61,
2011-05-06,325.78,81.26,134.2,
2011-05-09,323.04,80.92,134.72,
2011-05-10,317.6,80.2,135.87,
2011-05-11,324,81.06,134.44,
2011-05-12,321.12,80.68,135.08,
2011-05-13,326.24,81.32,134.04,
2011-05-16,330.08,81.8,133.19,
2011-05-17,330.24,81.84,133.17,
2011-05-18,324.48,81.08,134.36,
2011-05-19,323.04,80.88,134.68,
2011-05-20,327.68,81.54,133.61,
2011-05-23,335.36,82.46,132.06,
