Date,SDS,SH,SPY,
2011-05-24,336,82.56,131.95,
2011-05-25,333.92,82.26,132.39,
2011-05-26,330.88,81.92,133,
2011-05-27,328.16,81.58,133.51,
2011-05-31,321.3,80.72,134.9,
2011-06-01,335.84,82.54,131.87,
2011-06-02,336.48,82.62,131.73,
2011-06-03,343.06,83.46,130.42,
2011-06-06,350.42,84.3,129.05,
2011-06-07,351.04,84.38,128.96,
2011-06-08,354.08,84.72,128.42,
2011-06-09,348.78,84.1,129.4,
2011-06-10,358.4,85.26,127.6,
2011-06-13,357.76,85.16,127.7,
2011-06-14,348.32,84.1,129.32,
2011-06-15,360.8,85.58,127.02,
2011-06-16,359.36,85.44,127.3,
2011-06-17,357.12,85.12,127.05,
2011-06-20,353.44,84.72,127.7,
2011-06-21,344,83.5,129.45,
2011-06-22,348,84,128.67,
2011-06-23,349.92,84.24,128.3,
2011-06-24,358.08,85.22,126.81,
2011-06-27,351.68,84.5,127.94,
2011-06-28,342.4,83.4,129.61,
2011-06-29,336.64,82.66,130.72,
2011-06-30,330.22,81.82,131.97,
2011-07-01,320.32,80.64,133.92,
2011-07-05,321.28,80.72,133.81,
2011-07-06,320,80.62,133.97,
2011-07-07,313.28,79.74,135.36,
2011-07-08,317.76,80.3,134.4,
2011-07-11,329.28,81.78,131.97,
2011-07-12,332,82.12,131.4,
2011-07-13,329.76,81.84,131.84,
2011-07-14,333.92,82.4,130.93,
2011-07-15,330.4,81.92,131.69,
2011-07-18,335.98,82.6,130.61,
2011-07-19,325.12,81.24,132.73,
2011-07-20,325.12,81.28,132.65,
2011-07-21,316.16,80.12,134.49,
2011-07-22,316,80.1,134.58,
2011-07-25,319.36,80.54,133.83,
2011-07-26,321.6,80.86,133.33,
2011-07-27,334.74,82.5,130.6,
2011-07-28,336.96,82.76,130.22,
2011-07-29,341.6,83.32,129.33,
2011-08-01,344.64,83.66,128.78,
2011-08-02,361.92,85.8,125.49,
2011-08-03,357.92,85.32,126.17,
2011-08-04,391.71,89.32,120.26,
2011-08-05,393.28,89.54,120.08,
2011-08-08,444,95.34,112.26,
2011-08-09,401.92,90.76,117.48,
2011-08-10,439.04,94.94,112.29,
2011-08-11,398.56,90.54,117.33,
2011-08-12,392.64,89.96,118.12,
2011-08-15,375.87,88.01,120.62,
2011-08-16,382.56,88.8,119.59,
2011-08-17,382.24,88.72,119.67,
2011-08-18,414.24,92.46,114.51,
2011-08-19,427.84,94,112.64,
2011-08-22,428.32,93.98,112.73,
2011-08-23,399.34,90.88,116.44,
2011-08-24,388.48,89.6,118.08,
2011-08-25,400.32,90.96,116.28,
2011-08-26,388.48,89.6,117.97,
2011-08-29,366.24,87.04,121.36,
2011-08-30,364.8,86.78,121.68,
2011-08-31,360.48,86.42,122.22,
2011-09-01,367.84,87.34,120.94,
2011-09-02,387.52,89.6,117.85,
2011-09-06,392.88,90.18,116.99,
2011-09-07,370.88,87.66,120.29,
2011-09-08,378.72,88.58,119.04,
2011-09-09,398.24,90.92,115.92,
2011-09-12,392.8,90.26,116.67,
2011-09-13,385.79,89.5,117.74,
2011-09-14,375.04,88.22,119.37,
2011-09-15,362.24,86.7,121.43,
2011-09-16,357.92,86.2,121.52,
2011-09-19,364.64,87.02,120.31,
2011-09-20,365.76,87.12,120.17,
2011-09-21,388.16,89.74,116.63,
2011-09-22,411.68,92.56,112.86,
2011-09-23,408,92.04,113.54,
2011-09-26,388.03,89.84,116.24,
2011-09-27,379.34,88.82,117.54,
2011-09-28,394.88,90.68,115.15,
2011-09-29,388.64,89.94,116.05,
2011-09-30,407.84,92.2,113.15,
2011-10-03,430.88,94.8,109.93,
2011-10-04,412.48,92.8,112.34,
2011-10-05,396.8,90.92,114.42,
2011-10-06,381.92,89.24,116.49,
2011-10-07,386.88,89.92,115.71,
2011-10-10,361.76,86.92,119.58,
2011-10-11,361.28,86.8,119.7,
2011-10-12,354.56,86.06,120.75,
2011-10-13,356,86.26,120.51,
2011-10-14,343.36,84.76,122.57,
2011-10-17,356.8,86.34,120.23,
2011-10-18,342.24,84.62,122.58,
2011-10-19,351.04,85.64,121.13,
2011-10-20,347.52,85.32,121.66,
2011-10-21,334.56,83.68,123.97,
2011-10-24,325.92,82.58,125.49,
2011-10-25,338.56,84.18,123.05,
2011-10-26,331.84,83.36,124.3,
2011-10-27,308.64,80.46,128.63,
2011-10-28,308.8,80.38,128.6,
2011-10-31,324,82.4,125.5,
2011-11-01,341.46,84.62,122,
2011-11-02,330.72,83.32,123.99,
2011-11-03,318.56,81.8,126.25,
2011-11-04,322.72,82.28,125.48,
2011-11-07,318.24,81.74,126.26,
2011-11-08,310.4,80.68,127.88,
2011-11-09,332.69,83.7,123.16,
2011-11-10,326.88,82.92,124.32,
2011-11-11,314.08,81.28,126.66,
2011-11-14,320.16,82.08,125.46,
2011-11-15,317.42,81.66,126.08,
2011-11-16,327.04,82.98,124.08,
2011-11-17,337.6,84.28,122.11,
2011-11-18,338.4,84.38,121.98,
2011-11-21,351.06,86,119.66,
2011-11-22,354.24,86.38,119.19,
2011-11-23,369.76,88.2,116.56,
2011-11-25,371.07,88.42,116.34,
2011-11-28,349.44,85.82,119.71,
2011-11-29,347.52,85.56,120.05,
2011-11-30,318.72,81.98,124.99,
2011-12-01,318.4,82.02,124.97,
2011-12-02,319.04,82.06,124.86,
2011-12-05,312.3,81.22,126.22,
2011-12-06,311.66,81.14,126.26,
2011-12-07,310.24,80.88,126.73,
2011-12-08,323.36,82.58,123.95,
2011-12-09,312.48,81.22,126.05,
2011-12-12,321.12,82.44,124.21,
2011-12-13,327.68,83.2,123.05,
2011-12-14,334.4,84.1,121.74,
2011-12-15,331.98,83.78,122.19,
2011-12-16,331.2,83.64,121.59,
2011-12-19,337.68,84.52,120.29,
2011-12-20,317.76,82,123.93,
2011-12-21,316,81.82,124.17,
2011-12-22,310.4,81.02,125.27,
2011-12-23,305.39,80.38,126.39,
2011-12-27,305.12,80.32,126.49,
2011-12-28,312.16,81.28,124.83,
2011-12-29,306.24,80.48,126.12,
2011-12-30,308.62,80.82,125.5,
2012-01-03,299.2,79.56,127.5,
2012-01-04,298.72,79.46,127.7,
2012-01-05,296.64,79.22,128.04,
2012-01-06,297.6,79.4,127.71,
2012-01-09,296.96,79.3,128.02,
2012-01-10,291.68,78.58,129.13,
2012-01-11,291.36,78.48,129.2,
2012-01-12,290.08,78.32,129.51,
2012-01-13,292.48,78.62,128.84,
2012-01-17,291.04,78.42,129.34,
2012-01-18,284.48,77.58,130.77,
2012-01-19,281.44,77.16,131.46,
2012-01-20,280.85,77.14,131.95,
2012-01-23,280.8,77.08,131.61,
2012-01-24,281.39,77.16,131.46,
2012-01-25,276.64,76.5,132.56,
2012-01-26,279.52,76.88,131.88,
2012-01-27,280.16,76.9,131.82,
2012-01-30,281.28,77.2,131.37,
2012-01-31,282.08,77.26,131.32,
2012-02-01,276.8,76.52,132.47,
2012-02-02,276,76.4,132.68,
2012-02-03,268.13,75.36,134.54,
2012-02-06,268.35,75.36,134.45,
2012-02-07,267.2,75.2,134.79,
2012-02-08,265.76,74.96,135.19,
2012-02-09,264.96,74.88,135.36,
2012-02-10,268.32,75.38,134.36,
2012-02-13,264.8,74.88,135.36,
2012-02-14,265.44,74.92,135.19,
2012-02-15,268,75.3,134.56,
2012-02-16,262.08,74.48,136.05,
2012-02-17,260.16,74.28,136.41,
2012-02-21,260.32,74.2,136.47,
2012-02-22,262.24,74.54,136.03,
2012-02-23,259.36,74.12,136.63,
2012-02-24,258.72,74,136.93,
2012-02-27,257.76,73.84,137.16,
2012-02-28,256.14,73.6,137.56,
2012-02-29,258.58,74.04,137.02,
2012-03-01,255.18,73.5,137.73,
2012-03-02,256.96,73.7,137.31,
2012-03-05,258.88,74,136.75,
2012-03-06,266.56,75.12,134.75,
2012-03-07,262.72,74.58,135.69,
2012-03-08,257.6,73.84,137.04,
2012-03-09,255.68,73.54,137.57,
2012-03-12,255.52,73.52,137.58,
2012-03-13,246.22,72.22,140.06,
2012-03-14,246.4,72.26,139.91,
2012-03-15,244.16,71.86,140.72,
2012-03-16,243.14,71.72,140.3,
2012-03-19,241.12,71.46,140.85,
2012-03-20,242.72,71.68,140.44,
2012-03-21,243.36,71.78,140.21,
2012-03-22,247.04,72.3,139.2,
2012-03-23,245.28,72.06,139.65,
2012-03-26,238.64,71.06,141.61,
2012-03-27,240,71.26,141.17,
2012-03-28,242.4,71.64,140.47,
2012-03-29,243.2,71.74,140.23,
2012-03-30,241.44,71.52,140.81,
2012-04-02,237.76,70.94,141.84,
2012-04-03,239.52,71.22,141.26,
2012-04-04,244.32,71.9,139.86,
2012-04-05,244.32,71.94,139.79,
2012-04-09,249.68,72.76,138.22,
2012-04-10,258.16,73.98,135.9,
2012-04-11,254.56,73.44,137,
2012-04-12,247.68,72.4,138.79,
2012-04-13,253.44,73.28,137.14,
2012-04-16,253.76,73.36,137.05,
2012-04-17,246.24,72.24,139.08,
2012-04-18,247.84,72.46,138.61,
2012-04-19,250.88,72.9,137.72,
2012-04-20,250.4,72.8,137.95,
2012-04-23,254.56,73.44,136.79,
2012-04-24,252.48,73.12,137.31,
2012-04-25,245.12,72.12,139.19,
2012-04-26,242.08,71.62,140.16,
2012-04-27,240.98,71.5,140.39,
2012-04-30,243.2,71.82,139.87,
2012-05-01,240,71.34,140.74,
2012-05-02,241.42,71.52,140.33,
2012-05-03,244.96,72.06,139.25,
2012-05-04,252.82,73.22,137,
2012-05-07,252.64,73.2,137.1,
2012-05-08,254.72,73.46,136.55,
2012-05-09,257.76,73.88,135.74,
2012-05-10,256.8,73.76,136.02,
2012-05-11,258.4,73.98,135.61,
2012-05-14,263.68,74.78,134.11,
2012-05-15,266.77,75.16,133.34,
2012-05-16,268.8,75.52,132.83,
2012-05-17,276.96,76.64,130.86,
2012-05-18,281.1,77.22,129.74,
2012-05-21,271.84,75.96,131.97,
2012-05-22,271.52,75.82,132.2,
2012-05-23,271.04,75.8,132.27,
2012-05-24,270.08,75.6,132.53,
2012-05-25,271.06,75.88,132.1,
2012-05-29,265.12,74.9,133.7,
2012-05-30,272.8,75.98,131.76,
2012-05-31,273.6,76.22,131.47,
2012-06-01,287.36,78.1,128.16,
2012-06-04,287.33,78.1,128.1,
2012-06-05,283.52,77.6,129.07,
2012-06-06,270.72,75.82,131.97,
2012-06-07,270.4,75.8,132.05,
2012-06-08,266.05,75.18,133.1,
2012-06-11,272.8,76.06,131.42,
2012-06-12,266.72,75.28,132.92,
2012-06-13,269.78,75.68,132.07,
2012-06-14,263.95,74.92,133.47,
2012-06-15,258.56,74.14,134.14,
2012-06-18,257.92,73.98,134.4,
2012-06-19,252.8,73.24,135.7,
2012-06-20,253.28,73.36,135.48,
2012-06-21,264.96,74.96,132.44,
2012-06-22,260.48,74.48,133.46,
2012-06-25,269.44,75.58,131.32,
2012-06-26,266.56,75.28,131.98,
2012-06-27,261.92,74.54,133.17,
2012-06-28,263.2,74.8,132.79,
2012-06-29,249.44,72.92,136.11,
2012-07-02,248.8,72.7,136.51,
2012-07-03,245.12,72.21,137.41,
2012-07-05,247.52,72.5,136.79,
2012-07-06,252.16,73.18,135.49,
2012-07-09,252.96,73.3,135.32,
2012-07-10,257.28,73.96,134.14,
2012-07-11,257.12,73.96,134.16,
2012-07-12,259.52,74.3,133.51,
2012-07-13,251.2,73.08,135.75,
2012-07-16,251.84,73.2,135.43,
2012-07-17,248.32,72.68,136.36,
2012-07-18,245.12,72.2,137.37,
2012-07-19,243.39,72,137.73,
2012-07-20,247.68,72.62,136.47,
2012-07-23,252.8,73.36,135.09,
2012-07-24,257.12,74,133.93,
2012-07-25,257.44,74,133.96,
2012-07-26,248.64,72.76,136.17,
2012-07-27,239.52,71.4,138.68,
2012-07-30,239.36,71.4,138.68,
2012-07-31,242.56,71.84,137.71,
2012-08-01,242.9,71.96,137.59,
2012-08-02,246.56,72.42,136.64,
2012-08-03,236.96,71.08,139.35,
2012-08-06,235.84,70.88,139.62,
2012-08-07,233.44,70.54,140.32,
2012-08-08,233.12,70.44,140.49,
2012-08-09,232.48,70.4,140.61,
2012-08-10,231.82,70.24,140.84,
2012-08-13,231.68,70.26,140.77,
2012-08-14,231.84,70.26,140.79,
2012-08-15,231.52,70.2,140.95,
2012-08-16,228,69.68,141.99,
2012-08-17,227.04,69.58,142.18,
2012-08-20,227.52,69.56,142.19,
2012-08-21,228.8,69.78,141.76,
2012-08-22,228.64,69.75,141.82,
2012-08-23,232.16,70.3,140.67,
2012-08-24,229.28,69.84,141.51,
2012-08-27,229.44,69.86,141.54,
2012-08-28,229.76,69.92,141.4,
2012-08-29,229.1,69.88,141.51,
2012-08-30,232.8,70.4,140.49,
2012-08-31,230.56,70.12,141.16,
2012-09-04,231.04,70.14,141.03,
2012-09-05,231.2,70.16,140.91,
2012-09-06,221.92,68.76,143.77,
2012-09-07,219.84,68.42,144.33,
2012-09-10,222.4,68.84,143.51,
2012-09-11,221.44,68.66,143.91,
2012-09-12,219.84,68.44,144.39,
2012-09-13,212.8,67.36,146.59,
2012-09-14,211.04,67.04,147.24,
2012-09-17,212.48,67.28,146.74,
2012-09-18,212.64,67.36,146.62,
2012-09-19,212.48,67.28,146.7,
2012-09-20,212.61,67.32,146.71,
2012-09-21,212.72,67.34,145.87,
2012-09-24,213.28,67.4,145.65,
2012-09-25,217.6,68.06,144.1,
2012-09-26,220.16,68.52,143.3,
2012-09-27,216,67.86,144.64,
2012-09-28,218.08,68.16,143.97,
2012-10-01,217.12,68.02,144.35,
2012-10-02,216.8,67.96,144.5,
2012-10-03,214.88,67.64,145.09,
2012-10-04,211.7,67.16,146.13,
2012-10-05,211.68,67.14,146.14,
2012-10-08,213.04,67.34,145.64,
2012-10-09,217.16,68.02,144.2,
2012-10-10,220.04,68.48,143.28,
2012-10-11,219.7,68.44,143.36,
2012-10-12,221.44,68.66,142.89,
2012-10-15,217.52,68.12,144.08,
2012-10-16,213.28,67.36,145.54,
2012-10-17,211.36,67.08,146.2,
2012-10-18,212.2,67.24,145.82,
2012-10-19,219.36,68.38,143.39,
2012-10-22,219.28,68.36,143.41,
2012-10-23,225.44,69.34,141.42,
2012-10-24,226.62,69.5,141.02,
2012-10-25,225.28,69.28,141.43,
2012-10-26,225.56,69.36,141.35,
2012-10-31,226.2,69.42,141.35,
2012-11-01,220.64,68.62,142.83,
2012-11-02,224.81,69.2,141.56,
2012-11-05,223.6,69.06,141.85,
2012-11-06,220.48,68.52,142.96,
2012-11-07,230.24,70.08,139.72,
2012-11-08,235.88,70.9,138.04,
2012-11-09,234.99,70.88,138.16,
2012-11-12,234.88,70.8,138.27,
2012-11-13,236.48,71,137.79,
2012-11-14,242.9,71.96,135.93,
2012-11-15,243.92,72.12,135.7,
2012-11-16,241.4,71.8,136.37,
2012-11-19,231.6,70.28,139.13,
2012-11-20,231.24,70.22,139.19,
2012-11-21,230.28,70.1,139.45,
2012-11-23,224.36,69.2,141.35,
2012-11-26,225.01,69.26,141.05,
2012-11-27,227.2,69.68,140.33,
2012-11-28,223.72,69.14,141.46,
2012-11-29,221.76,68.76,142.12,
2012-11-30,221.64,68.8,142.16,
2012-12-03,223.68,69.08,141.45,
2012-12-04,224.47,69.22,141.25,
2012-12-05,223.76,69.06,141.5,
2012-12-06,222.14,68.82,141.98,
2012-12-07,220.76,68.64,142.42,
2012-12-10,220.5,68.6,142.47,
2012-12-11,217.5,68.14,143.44,
2012-12-12,217.4,68.1,143.51,
2012-12-13,219.64,68.5,142.63,
2012-12-14,221.52,68.74,142.11,
2012-12-17,216.36,67.9,143.77,
2012-12-18,211.45,67.2,145.37,
2012-12-19,214.48,67.66,144.29,
2012-12-20,212.2,67.28,145.12,
2012-12-21,216,67.84,142.79,
2012-12-24,217.28,68.04,142.35,
2012-12-26,219.28,68.44,141.75,
2012-12-27,219.66,68.5,141.56,
2012-12-28,224.72,69.24,140.03,
2012-12-31,216.44,68.06,142.41,
2013-01-02,205.62,66.36,146.06,
2013-01-03,206.63,66.4,145.73,
2013-01-04,204.66,66.1,146.37,
2013-01-07,205.84,66.3,145.97,
2013-01-08,207.04,66.48,145.55,
2013-01-09,205.76,66.32,145.92,
2013-01-10,202.82,65.84,147.08,
2013-01-11,202.84,65.78,147.07,
2013-01-14,203,65.86,146.97,
2013-01-15,202.68,65.82,147.07,
2013-01-16,202.92,65.84,147.05,
2013-01-17,200.32,65.42,148,
2013-01-18,199.12,65.22,148.33,
2013-01-22,197.08,64.92,149.13,
2013-01-23,196.56,64.8,149.37,
2013-01-24,196.32,64.78,149.41,
2013-01-25,194.24,64.41,150.25,
2013-01-28,194.72,64.5,150.07,
2013-01-29,192.96,64.18,150.66,
2013-01-30,194.56,64.46,150.07,
2013-01-31,195.44,64.62,149.7,
2013-02-01,191.48,63.9,151.24,
2013-02-04,195.52,64.64,149.54,
2013-02-05,191.92,64,151.05,
2013-02-06,191.48,63.98,151.16,
2013-02-07,191.96,64.06,150.96,
2013-02-08,189.96,63.72,151.8,
2013-02-11,190.04,63.72,151.77,
2013-02-12,189.32,63.62,152.02,
2013-02-13,189.08,63.56,152.15,
2013-02-14,188.52,63.46,152.29,
2013-02-15,189.06,63.54,152.11,
2013-02-19,186.44,63.08,153.25,
2013-02-20,191,63.88,151.34,
2013-02-21,193.12,64.26,150.42,
2013-02-22,189.6,63.6,151.89,
2013-02-25,196.48,64.8,149,
2013-02-26,193.95,64.4,150.02,
2013-02-27,189.04,63.58,151.91,
2013-02-28,189.81,63.78,151.61,
2013-03-01,188.44,63.48,152.11,
2013-03-04,186.68,63.18,152.92,
2013-03-05,183.15,62.56,154.29,
2013-03-06,182.72,62.46,154.5,
2013-03-07,181.92,62.34,154.78,
2013-03-08,180.4,62.1,155.44,
2013-03-11,179.12,61.88,156.03,
2013-03-12,179.92,62.02,155.68,
2013-03-13,179.52,61.9,155.91,
2013-03-14,177.48,61.56,156.73,
2013-03-15,177.96,61.64,155.83,
2013-03-18,179.92,62,154.97,
2013-03-19,180.68,62.14,154.61,
2013-03-20,178.24,61.7,155.69,
2013-03-21,181.24,62.22,154.36,
2013-03-22,178.4,61.74,155.6,
2013-03-25,179.48,61.96,154.95,
2013-03-26,176.96,61.48,156.19,
2013-03-27,177.08,61.48,156.19,
2013-03-28,175.76,61.38,156.67,
2013-04-01,177.2,61.56,156.05,
2013-04-02,175.52,61.24,156.82,
2013-04-03,179.12,61.86,155.23,
2013-04-04,177.68,61.58,155.86,
2013-04-05,179.16,61.84,155.16,
2013-04-08,176.8,61.44,156.21,
2013-04-09,175.64,61.24,156.75,
2013-04-10,171.23,60.48,158.67,
2013-04-11,170.04,60.22,159.19,
2013-04-12,170.88,60.44,158.8,
2013-04-15,178.64,61.76,155.12,
2013-04-16,173.52,60.88,157.41,
2013-04-17,178.92,61.84,155.11,
2013-04-18,180.8,62.16,154.14,
2013-04-19,177.68,61.68,155.48,
2013-04-22,176.16,61.38,156.17,
2013-04-23,172.52,60.72,157.78,
2013-04-24,172.4,60.7,157.88,
2013-04-25,170.88,60.46,158.52,
2013-04-26,171.48,60.54,158.24,
2013-04-29,169.36,60.14,159.3,
2013-04-30,168.48,59.96,159.68,
2013-05-01,171.32,60.52,158.28,
2013-05-02,168.16,59.98,159.75,
2013-05-03,164.7,59.4,161.37,
2013-05-06,163.8,59.18,161.78,
2013-05-07,162.08,58.9,162.6,
2013-05-08,160.64,58.6,163.34,
2013-05-09,161.6,58.8,162.88,
2013-05-10,160.44,58.58,163.41,
2013-05-13,160.36,58.54,163.54,
2013-05-14,156.84,57.92,165.23,
2013-05-15,155.24,57.64,166.12,
2013-05-16,156.68,57.86,165.34,
2013-05-17,153.72,57.34,166.94,
2013-05-20,153.68,57.3,166.93,
2013-05-21,153.16,57.26,167.17,
2013-05-22,155.76,57.66,165.93,
2013-05-23,156.32,57.86,165.45,
2013-05-24,156.6,57.88,165.31,
2013-05-28,154.88,57.52,166.3,
2013-05-29,156.68,57.92,165.22,
2013-05-30,155.52,57.66,165.83,
2013-05-31,160.16,58.54,163.45,
2013-06-03,158.32,58.2,164.35,
2013-06-04,159.88,58.48,163.56,
2013-06-05,164.4,59.3,161.27,
2013-06-06,161.36,58.8,162.73,
2013-06-07,157.36,58,164.8,
2013-06-10,157.32,58,164.8,
2013-06-11,160.44,58.6,163.1,
2013-06-12,163.1,59.08,161.75,
2013-06-13,158.16,58.2,164.21,
2013-06-14,160.16,58.56,163.18,
2013-06-17,157.64,58.08,164.44,
2013-06-18,155.2,57.66,165.74,
2013-06-19,159.36,58.42,163.45,
2013-06-20,167.36,59.9,159.4,
2013-06-21,166.48,59.7,159.07,
2013-06-24,170.44,60.44,157.06,
2013-06-25,167.16,59.84,158.58,
2013-06-26,163.96,59.28,160.14,
2013-06-27,161.92,58.92,161.08,
2013-06-28,163.4,59.38,160.42,
2013-07-01,161.4,58.8,161.36,
2013-07-02,161.76,58.9,161.21,
2013-07-03,161.56,58.82,161.28,
2013-07-05,158.04,58.2,163.02,
2013-07-08,156.28,57.88,163.95,
2013-07-09,154.04,57.46,165.13,
2013-07-10,153.84,57.44,165.19,
2013-07-11,149.68,56.62,167.44,
2013-07-12,149.16,56.64,167.51,
2013-07-15,148.36,56.38,168.16,
2013-07-16,149.52,56.62,167.53,
2013-07-17,148.72,56.48,167.95,
2013-07-18,147.08,56.14,168.87,
2013-07-19,146.6,56.02,169.17,
2013-07-22,146.04,55.94,169.5,
2013-07-23,146.52,56.06,169.14,
2013-07-24,147.56,56.24,168.52,
2013-07-25,147.04,56.16,168.93,
2013-07-26,146.8,56.08,169.11,
2013-07-29,147.56,56.24,168.59,
2013-07-30,147.6,56.22,168.59,
2013-07-31,147.32,56.22,168.71,
2013-08-01,143.92,55.54,170.66,
2013-08-02,143.4,55.44,170.95,
2013-08-05,143.76,55.5,170.7,
2013-08-06,145.4,55.82,169.73,
2013-08-07,146.44,56,169.18,
2013-08-08,145.32,55.8,169.8,
2013-08-09,146.16,56,169.31,
2013-08-12,146.56,56.06,169.11,
2013-08-13,145.56,55.84,169.61,
2013-08-14,147.16,56.14,168.74,
2013-08-15,151.4,56.96,166.38,
2013-08-16,152.12,57.12,165.83,
2013-08-19,154.12,57.48,164.77,
2013-08-20,152.64,57.22,165.58,
2013-08-21,154.56,57.58,164.56,
2013-08-22,151.88,57.06,166.06,
2013-08-23,150.68,56.86,166.62,
2013-08-26,151.88,57.04,166,
2013-08-27,156.72,57.96,163.33,
2013-08-28,155.76,57.78,163.91,
2013-08-29,155.16,57.7,164.17,
2013-08-30,156.32,57.86,163.65,
2013-09-03,154.72,57.62,164.39,
2013-09-04,152.08,57.12,165.75,
2013-09-05,152,57.06,165.96,
2013-09-06,151.68,57.02,166.04,
2013-09-09,148.68,56.44,167.63,
2013-09-10,146.52,56.02,168.87,
2013-09-11,145.54,55.84,169.4,
2013-09-12,146.52,55.98,168.95,
2013-09-13,145.72,55.86,169.33,
2013-09-16,143.92,55.52,170.31,
2013-09-17,142.72,55.3,171.07,
2013-09-18,139.36,54.64,173.05,
2013-09-19,139.72,54.72,172.76,
2013-09-20,141.8,55.14,170.72,
2013-09-23,143,55.38,169.93,
2013-09-24,143.72,55.48,169.53,
2013-09-25,144.44,55.64,169.04,
2013-09-26,143.56,55.46,169.69,
2013-09-27,144.68,55.68,168.91,
2013-09-30,146.32,56.02,168.01,
2013-10-01,143.96,55.56,169.34,
2013-10-02,144.44,55.6,169.18,
2013-10-03,146.96,56.14,167.62,
2013-10-04,144.72,55.72,168.89,
2013-10-07,147.2,56.16,167.43,
2013-10-08,150.68,56.84,165.48,
2013-10-09,150.4,56.78,165.6,
2013-10-10,143.88,55.56,169.17,
2013-10-11,142,55.18,170.26,
2013-10-14,140.84,54.98,170.94,
2013-10-15,143,55.36,169.7,
2013-10-16,138.96,54.58,172.07,
2013-10-17,137.08,54.26,173.22,
2013-10-18,135.4,53.86,174.39,
2013-10-21,135.28,53.86,174.4,
2013-10-22,133.68,53.54,175.41,
2013-10-23,134.84,53.78,174.57,
2013-10-24,133.96,53.62,175.15,
2013-10-25,132.84,53.36,175.95,
2013-10-28,132.36,53.3,176.23,
2013-10-29,130.92,53,177.17,
2013-10-30,132.24,53.26,176.29,
2013-10-31,133.16,53.43,175.79,
2013-11-01,132.44,53.3,176.21,
2013-11-04,131.36,53.1,176.83,
2013-11-05,132.28,53.24,176.27,
2013-11-06,131,53.02,177.17,
2013-11-07,134.24,53.66,174.93,
2013-11-08,130.72,52.96,177.29,
2013-11-11,130.64,52.96,177.32,
2013-11-12,131.12,53.02,176.96,
2013-11-13,129.04,52.6,178.38,
2013-11-14,127.6,52.34,179.27,
2013-11-15,126.64,52.08,180.05,
2013-11-18,127.4,52.26,179.42,
