Date,SDS,SH,SPY,
2013-11-19,128,52.4,179.03,
2013-11-20,128.72,52.56,178.47,
2013-11-21,126.76,52.14,179.91,
2013-11-22,125.48,51.9,180.81,
2013-11-25,125.6,51.9,180.63,
2013-11-26,125.68,51.92,180.68,
2013-11-27,125.04,51.8,181.12,
2013-11-29,125.28,51.82,181,
2013-12-02,125.8,51.96,180.53,
2013-12-03,126.84,52.16,179.75,
2013-12-04,127.04,52.18,179.73,
2013-12-05,127.92,52.4,178.94,
2013-12-06,125.16,51.8,180.94,
2013-12-09,124.56,51.66,181.4,
2013-12-10,125.36,51.84,180.75,
2013-12-11,128.32,52.44,178.72,
2013-12-12,129.04,52.62,178.13,
2013-12-13,129.16,52.62,178.11,
2013-12-16,127.48,52.3,179.22,
2013-12-17,128.48,52.48,178.65,
2013-12-18,124,51.56,181.7,
2013-12-19,124.24,51.6,181.49,
2013-12-20,122.72,51.3,181.56,
2013-12-23,121.48,51.04,182.53,
2013-12-24,120.96,50.92,182.93,
2013-12-26,119.68,50.68,183.86,
2013-12-27,119.76,50.66,183.85,
2013-12-30,119.8,50.66,183.82,
2013-12-31,118.64,50.46,184.69,
2014-01-02,120.92,50.9,182.92,
2014-01-03,121.08,50.96,182.89,
2014-01-06,121.64,51.08,182.36,
2014-01-07,120.2,50.78,183.48,
2014-01-08,120,50.74,183.52,
2014-01-09,119.96,50.72,183.64,
2014-01-10,119.36,50.62,184.14,
2014-01-13,122.52,51.24,181.69,
2014-01-14,119.79,50.68,183.67,
2014-01-15,118.52,50.4,184.66,
2014-01-16,118.88,50.48,184.42,
2014-01-17,119.88,50.72,183.64,
2014-01-21,119.08,50.56,184.18,
2014-01-22,118.96,50.5,184.3,
2014-01-23,120.84,50.9,182.79,
2014-01-24,126.04,52.04,178.89,
2014-01-27,127.36,52.28,178.01,
2014-01-28,125.8,51.96,179.07,
2014-01-29,128.24,52.48,177.35,
2014-01-30,125.44,51.84,179.23,
2014-01-31,126.92,52.2,178.18,
2014-02-03,132.6,53.38,174.17,
2014-02-04,130.88,53.02,175.39,
2014-02-05,131.16,53.08,175.17,
2014-02-06,127.8,52.4,177.48,
2014-02-07,124.4,51.68,179.68,
2014-02-10,124.08,51.6,180.01,
2014-02-11,121.28,51.06,181.98,
2014-02-12,121.04,50.98,182.07,
2014-02-13,119.92,50.76,183.01,
2014-02-14,118.68,50.46,184.02,
2014-02-18,118.28,50.38,184.24,
2014-02-19,119.92,50.72,183.02,
2014-02-20,118.4,50.42,184.1,
2014-02-21,118.68,50.48,183.89,
2014-02-24,117.68,50.24,184.91,
2014-02-25,117.48,50.24,184.84,
2014-02-26,117.48,50.24,184.85,
2014-02-27,116.2,49.96,185.82,
2014-02-28,115.76,49.84,186.29,
2014-03-03,117.28,50.18,184.98,
2014-03-04,113.88,49.44,187.58,
2014-03-05,113.8,49.44,187.75,
2014-03-06,113.2,49.32,188.18,
2014-03-07,113.16,49.28,188.26,
2014-03-10,113.16,49.32,188.16,
2014-03-11,114.4,49.54,187.23,
2014-03-12,114.28,49.56,187.28,
2014-03-13,116.8,50.08,185.18,
2014-03-14,117.48,50.22,184.66,
2014-03-17,115.4,49.76,186.33,
2014-03-18,113.72,49.42,187.66,
2014-03-19,115,49.66,186.66,
2014-03-20,113.64,49.4,187.75,
2014-03-21,114.48,49.56,186.2,
2014-03-24,115.4,49.78,185.43,
2014-03-25,114.28,49.56,186.31,
2014-03-26,116,49.9,184.97,
2014-03-27,116.44,50.02,184.58,
2014-03-28,115.32,49.76,185.49,
2014-03-31,113.4,49.34,187.01,
2014-04-01,111.92,49,188.25,
2014-04-02,111.2,48.84,188.88,
2014-04-03,111.44,48.92,188.63,
2014-04-04,114.04,49.5,186.4,
2014-04-07,116.56,50.04,184.34,
2014-04-08,115.6,49.82,185.1,
2014-04-09,113.08,49.28,187.09,
2014-04-10,117.88,50.32,183.16,
2014-04-11,120.04,50.78,181.51,
2014-04-14,118.16,50.38,182.94,
2014-04-15,116.52,50.02,184.2,
2014-04-16,114.07,49.52,186.13,
2014-04-17,113.76,49.44,186.39,
2014-04-21,112.96,49.28,187.04,
2014-04-22,112,49.06,187.89,
2014-04-23,112.4,49.14,187.45,
2014-04-24,111.96,49.06,187.83,
2014-04-25,113.8,49.44,186.29,
2014-04-28,113.04,49.3,186.88,
2014-04-29,112.08,49.06,187.75,
2014-04-30,111.32,48.88,188.31,
2014-05-01,111.32,48.9,188.33,
2014-05-02,111.6,48.96,188.06,
2014-05-05,111.24,48.88,188.42,
2014-05-06,113.08,49.28,186.78,
2014-05-07,111.84,49,187.88,
2014-05-08,112.08,49.06,187.68,
2014-05-09,111.64,48.98,187.96,
2014-05-12,109.56,48.5,189.79,
2014-05-13,109.36,48.48,189.96,
2014-05-14,110.4,48.68,189.06,
2014-05-15,112.36,49.12,187.4,
2014-05-16,111.52,48.94,188.05,
2014-05-19,110.68,48.78,188.74,
2014-05-20,112.16,49.08,187.55,
2014-05-21,110.24,48.68,189.13,
2014-05-22,109.68,48.54,189.59,
2014-05-23,108.76,48.36,190.35,
2014-05-27,107.44,48.06,191.52,
2014-05-28,107.6,48.08,191.38,
2014-05-29,106.48,47.84,192.37,
2014-05-30,106.2,47.74,192.68,
2014-06-02,105.88,47.7,192.9,
2014-06-03,106.04,47.7,192.8,
2014-06-04,105.56,47.62,193.19,
2014-06-05,104.16,47.3,194.45,
2014-06-06,103.16,47.1,195.38,
2014-06-09,102.92,47.04,195.58,
2014-06-10,102.96,47.02,195.6,
2014-06-11,103.6,47.2,194.92,
2014-06-12,105.12,47.52,193.54,
2014-06-13,104.52,47.38,194.13,
2014-06-16,104.24,47.36,194.29,
2014-06-17,103.72,47.22,194.83,
2014-06-18,102.2,46.84,196.26,
2014-06-19,101.92,46.78,196.48,
2014-06-20,101.52,46.74,195.94,
2014-06-23,101.64,46.74,195.88,
2014-06-24,102.88,46.96,194.7,
2014-06-25,101.92,46.74,195.58,
2014-06-26,102,46.82,195.44,
2014-06-27,101.64,46.72,195.82,
2014-06-30,101.76,46.72,195.72,
2014-07-01,100.4,46.42,197.03,
2014-07-02,100.12,46.38,197.23,
2014-07-03,99.2,46.14,198.2,
2014-07-07,99.88,46.28,197.51,
2014-07-08,101.12,46.6,196.24,
2014-07-09,100.2,46.38,197.12,
2014-07-10,101.12,46.6,196.34,
2014-07-11,100.76,46.52,196.61,
2014-07-14,99.72,46.26,197.6,
2014-07-15,100.08,46.34,197.23,
2014-07-16,99.36,46.18,197.96,
2014-07-17,101.64,46.72,195.71,
2014-07-18,99.52,46.24,197.71,
2014-07-21,99.92,46.32,197.34,
2014-07-22,99.04,46.08,198.2,
2014-07-23,98.6,46.02,198.64,
2014-07-24,98.56,45.98,198.65,
2014-07-25,99.52,46.2,197.72,
2014-07-28,99.48,46.22,197.8,
2014-07-29,100.32,46.42,196.95,
2014-07-30,100.2,46.38,196.98,
2014-07-31,104.2,47.3,193.09,
2014-08-01,104.84,47.46,192.5,
2014-08-04,103.36,47.1,193.89,
2014-08-05,105.36,47.56,192.01,
2014-08-06,105.32,47.56,192.07,
2014-08-07,106.44,47.8,191.03,
2014-08-08,103.96,47.26,193.24,
2014-08-11,103.32,47.12,193.8,
2014-08-12,103.6,47.16,193.53,
2014-08-13,102.16,46.84,194.84,
2014-08-14,101.32,46.64,195.76,
2014-08-15,101.24,46.62,195.72,
2014-08-18,99.6,46.22,197.36,
2014-08-19,98.56,45.98,198.39,
2014-08-20,98,45.9,198.92,
2014-08-21,97.44,45.76,199.5,
2014-08-22,97.76,45.82,199.19,
2014-08-25,96.72,45.6,200.2,
2014-08-26,96.56,45.52,200.33,
2014-08-27,96.64,45.54,200.25,
2014-08-28,96.76,45.58,200.14,
2014-08-29,96.2,45.44,200.71,
2014-09-02,96.36,45.48,200.61,
2014-09-03,96.44,45.48,200.5,
2014-09-04,96.68,45.6,200.21,
2014-09-05,95.8,45.34,201.11,
2014-09-08,96.28,45.46,200.59,
2014-09-09,97.52,45.76,199.32,
2014-09-10,96.8,45.58,200.07,
2014-09-11,96.64,45.54,200.3,
2014-09-12,97.68,45.8,199.13,
2014-09-15,97.84,45.82,198.98,
2014-09-16,96.36,45.5,200.48,
2014-09-17,96.16,45.42,200.75,
2014-09-18,95.12,45.18,201.82,
2014-09-19,95.24,45.22,200.7,
2014-09-22,96.76,45.56,199.15,
2014-09-23,97.8,45.82,198.01,
2014-09-24,96.24,45.46,199.56,
2014-09-25,99.4,46.18,196.34,
2014-09-26,97.8,45.8,197.9,
2014-09-29,98.2,45.9,197.54,
2014-09-30,98.68,46.02,197.02,
2014-10-01,101.32,46.64,194.35,
2014-10-02,101.28,46.66,194.38,
2014-10-03,99.08,46.14,196.52,
2014-10-06,99.28,46.2,196.29,
2014-10-07,102.4,46.9,193.26,
2014-10-08,98.76,46.06,196.64,
2014-10-09,102.76,47,192.74,
2014-10-10,105.12,47.52,190.54,
2014-10-13,108.48,48.3,187.41,
2014-10-14,108.12,48.18,187.7,
2014-10-15,109.8,48.58,186.43,
2014-10-16,109.84,48.62,186.27,
2014-10-17,107.16,47.98,188.47,
2014-10-20,105.08,47.52,190.3,
2014-10-21,100.96,46.6,194.07,
2014-10-22,102.32,46.92,192.69,
2014-10-23,99.92,46.4,194.93,
2014-10-24,98.48,46.06,196.43,
2014-10-27,98.76,46.04,196.16,
2014-10-28,96.52,45.56,198.41,
2014-10-29,96.76,45.64,198.11,
2014-10-30,95.48,45.34,199.38,
2014-10-31,93.36,44.82,201.66,
2014-11-03,93.24,44.8,201.77,
2014-11-04,93.76,44.92,201.07,
2014-11-05,92.64,44.66,202.34,
2014-11-06,91.92,44.48,203.15,
2014-11-07,91.72,44.42,203.34,
2014-11-10,91.2,44.3,203.98,
2014-11-11,91.04,44.24,204.18,
2014-11-12,91.2,44.26,203.96,
2014-11-13,91,44.24,204.19,
2014-11-14,90.88,44.24,204.24,
2014-11-17,90.76,44.2,204.37,
2014-11-18,89.72,43.92,205.55,
2014-11-19,90.04,44,205.22,
2014-11-20,89.68,43.92,205.58,
2014-11-21,88.76,43.68,206.68,
2014-11-24,88.28,43.58,207.26,
2014-11-25,88.28,43.56,207.11,
2014-11-26,87.88,43.48,207.64,
2014-11-28,88.24,43.56,207.2,
2014-12-01,89.48,43.87,205.76,
2014-12-02,88.36,43.58,207.09,
2014-12-03,87.68,43.4,207.89,
2014-12-04,87.84,43.48,207.66,
2014-12-05,87.52,43.38,208,
2014-12-08,88.72,43.68,206.61,
2014-12-09,88.84,43.72,206.47,
2014-12-10,91.68,44.4,203.16,
2014-12-11,90.84,44.18,204.19,
2014-12-12,93.6,44.94,200.89,
2014-12-15,95,45.2,199.51,
2014-12-16,96.48,45.56,197.91,
2014-12-17,92.64,44.66,201.79,
2014-12-18,88.12,43.6,206.78,
2014-12-19,87.28,43.32,206.52,
2014-12-22,86.52,43.16,207.47,
2014-12-23,86.24,43.1,207.75,
2014-12-24,86.24,43.12,207.77,
2014-12-26,85.72,42.96,208.44,
2014-12-29,85.56,42.92,208.72,
2014-12-30,86.52,43.12,207.6,
2014-12-31,88.2,43.56,205.54,
2015-01-02,88.2,43.62,205.43,
2015-01-05,91.4,44.34,201.72,
2015-01-06,93.08,44.82,199.82,
2015-01-07,90.8,44.22,202.31,
2015-01-08,87.56,43.46,205.9,
2015-01-09,89.04,43.8,204.25,
2015-01-12,90.48,44.14,202.65,
2015-01-13,90.92,44.3,202.08,
2015-01-14,91.96,44.5,200.86,
2015-01-15,93.76,44.96,199.02,
2015-01-16,91.4,44.36,201.63,
2015-01-20,90.84,44.24,202.06,
2015-01-21,89.92,44.02,203.08,
2015-01-22,87.2,43.38,206.1,
2015-01-23,88.32,43.64,204.97,
2015-01-26,87.76,43.48,205.45,
2015-01-27,90.08,44.1,202.74,
2015-01-28,92.56,44.68,200.14,
2015-01-29,90.68,44.24,201.99,
2015-01-30,93.12,44.76,199.45,
2015-02-02,90.76,44.26,201.92,
2015-02-03,88.12,43.6,204.84,
2015-02-04,88.84,43.78,204.06,
2015-02-05,86.96,43.28,206.12,
2015-02-06,87.4,43.42,205.55,
2015-02-09,88.2,43.64,204.63,
2015-02-10,86.28,43.14,206.81,
2015-02-11,86.28,43.14,206.93,
2015-02-12,84.56,42.74,208.92,
2015-02-13,83.84,42.54,209.78,
2015-02-17,83.56,42.48,210.11,
2015-02-18,83.6,42.48,210.13,
2015-02-19,83.68,42.48,209.98,
2015-02-20,82.68,42.26,211.24,
2015-02-23,82.72,42.24,211.21,
2015-02-24,82.2,42.1,211.81,
2015-02-25,82.36,42.18,211.63,
2015-02-26,82.56,42.22,211.38,
2015-02-27,83.16,42.36,210.66,
2015-03-02,82.08,42.06,211.99,
2015-03-03,82.76,42.24,211.12,
2015-03-04,83.44,42.44,210.23,
2015-03-05,83.24,42.4,210.46,
2015-03-06,85.6,42.96,207.5,
2015-03-09,84.88,42.82,208.36,
2015-03-10,87.64,43.5,204.98,
2015-03-11,88.04,43.6,204.5,
2015-03-12,85.8,43.04,207.1,
2015-03-13,86.84,43.26,205.83,
2015-03-16,84.4,42.7,208.58,
2015-03-17,85,42.82,207.96,
2015-03-18,83,42.34,210.46,
2015-03-19,83.72,42.54,209.5,
2015-03-20,82.24,42.16,210.41,
2015-03-23,82.56,42.22,210,
2015-03-24,83.56,42.5,208.82,
2015-03-25,85.96,43.08,205.76,
2015-03-26,86.36,43.16,205.27,
2015-03-27,85.96,43.08,205.74,
2015-03-30,83.84,42.54,208.25,
2015-03-31,85.32,42.92,206.43,
2015-04-01,85.96,43.06,205.7,
2015-04-02,85.36,42.96,206.44,
2015-04-06,84.12,42.62,207.83,
2015-04-07,84.64,42.74,207.28,
2015-04-08,84.04,42.58,207.98,
2015-04-09,83.36,42.42,208.9,
2015-04-10,82.44,42.18,210.04,
2015-04-13,83.12,42.37,209.09,
2015-04-14,82.88,42.28,209.49,
2015-04-15,82.04,42.08,210.43,
2015-04-16,82.16,42.1,210.37,
2015-04-17,84,42.6,207.95,
2015-04-20,82.52,42.22,209.85,
2015-04-21,82.64,42.26,209.6,
2015-04-22,81.88,42.06,210.63,
2015-04-23,81.44,41.96,211.16,
2015-04-24,81.12,41.82,211.65,
2015-04-27,81.72,42,210.77,
2015-04-28,81.2,41.88,211.44,
2015-04-29,81.88,42.06,210.57,
2015-04-30,83.56,42.44,208.46,
2015-05-01,81.8,42.04,210.72,
2015-05-04,81.2,41.9,211.32,
2015-05-05,83.12,42.34,208.9,
2015-05-06,83.76,42.52,208.04,
2015-05-07,83.16,42.38,208.87,
2015-05-08,80.96,41.84,211.62,
2015-05-11,81.68,42,210.61,
2015-05-12,82.24,42.12,209.98,
2015-05-13,82.12,42.1,210.02,
2015-05-14,80.48,41.68,212.21,
2015-05-15,80.28,41.64,212.44,
2015-05-18,79.76,41.5,213.1,
2015-05-19,79.88,41.5,213.03,
2015-05-20,80,41.56,212.88,
2015-05-21,79.48,41.44,213.5,
2015-05-22,79.84,41.52,212.99,
2015-05-26,81.48,41.94,210.7,
2015-05-27,80,41.58,212.7,
2015-05-28,80.16,41.6,212.46,
2015-05-29,81.16,41.86,211.14,
2015-06-01,80.88,41.78,211.57,
2015-06-02,81,41.86,211.36,
2015-06-03,80.6,41.72,211.92,
2015-06-04,81.92,42.02,210.13,
2015-06-05,82.2,42.14,209.77,
2015-06-08,83.28,42.4,208.48,
2015-06-09,83.24,42.38,208.45,
2015-06-10,81.24,41.92,210.95,
2015-06-11,80.76,41.74,211.63,
2015-06-12,81.96,42.06,210.01,
2015-06-15,82.72,42.28,209.11,
2015-06-16,81.8,42.04,210.25,
2015-06-17,81.48,41.96,210.59,
2015-06-18,79.88,41.54,212.78,
2015-06-19,80.76,41.78,210.81,
2015-06-22,79.68,41.48,211.89,
2015-06-23,79.6,41.46,212.04,
2015-06-24,80.68,41.74,210.5,
2015-06-25,81.24,41.86,209.86,
2015-06-26,81.28,41.86,209.82,
2015-06-29,84.48,42.76,205.42,
2015-06-30,84.24,42.68,205.85,
2015-07-01,82.92,42.34,207.5,
2015-07-02,83.08,42.38,207.31,
2015-07-06,83.64,42.5,206.72,
2015-07-07,82.56,42.24,208.02,
2015-07-08,85.36,42.94,204.53,
2015-07-09,85,42.86,204.9,
2015-07-10,82.84,42.3,207.48,
2015-07-13,81,41.86,209.77,
2015-07-14,80.32,41.64,210.68,
2015-07-15,80.4,41.68,210.61,
2015-07-16,79.12,41.36,212.3,
2015-07-17,78.96,41.32,212.48,
2015-07-20,78.88,41.26,212.59,
2015-07-21,79.44,41.42,211.75,
2015-07-22,79.8,41.52,211.37,
2015-07-23,80.64,41.76,210.18,
2015-07-24,82.32,42.18,208,
2015-07-27,83.32,42.44,206.79,
2015-07-28,81.32,41.9,209.33,
2015-07-29,80.16,41.62,210.77,
2015-07-30,80.12,41.6,210.82,
2015-07-31,80.4,41.64,210.5,
2015-08-03,80.88,41.8,209.79,
2015-08-04,81.2,41.88,209.38,
2015-08-05,80.6,41.72,210.07,
2015-08-06,81.84,42.04,208.35,
2015-08-07,82.28,42.16,207.95,
2015-08-10,80.24,41.64,210.57,
2015-08-11,81.64,42,208.67,
2015-08-12,81.48,41.96,208.92,
2015-08-13,81.72,42.01,208.66,
2015-08-14,81.04,41.84,209.42,
2015-08-17,80.16,41.64,210.59,
2015-08-18,80.64,41.76,209.98,
2015-08-19,81.92,42.06,208.32,
2015-08-20,85.44,42.96,203.97,
2015-08-21,90.68,44.32,197.83,
2015-08-24,98.16,46.1,189.5,
2015-08-25,100.44,46.62,187.27,
2015-08-26,92.6,44.88,194.46,
2015-08-27,88.08,43.74,199.27,
2015-08-28,88.04,43.72,199.28,
2015-08-31,89.64,44.1,197.67,
2015-09-01,94.96,45.48,191.77,
2015-09-02,91.36,44.58,195.41,
2015-09-03,91.12,44.54,195.55,
2015-09-04,93.88,45.24,192.59,
2015-09-08,89.2,44.04,197.43,
2015-09-09,91.52,44.68,194.79,
2015-09-10,90.52,44.38,195.85,
2015-09-11,89.76,44.2,196.74,
2015-09-14,90.48,44.4,196.01,
2015-09-15,88.16,43.78,198.46,
2015-09-16,86.64,43.42,200.18,
2015-09-17,86.96,43.52,199.73,
2015-09-18,89.96,44.26,195.45,
2015-09-21,88.88,44.02,196.46,
2015-09-22,91.2,44.58,193.91,
2015-09-23,91.48,44.66,193.6,
2015-09-24,92.08,44.8,192.9,
2015-09-25,92.24,44.8,192.85,
2015-09-28,96.88,45.92,188.01,
2015-09-29,96.84,45.9,188.12,
2015-09-30,93.12,45.02,191.63,
2015-10-01,92.64,44.96,192.13,
2015-10-02,89.88,44.28,195,
2015-10-05,86.6,43.48,198.47,
2015-10-06,87.2,43.62,197.79,
2015-10-07,85.76,43.22,199.41,
2015-10-08,84.32,42.84,201.21,
2015-10-09,84.12,42.8,201.33,
2015-10-12,84,42.74,201.52,
2015-10-13,85.04,43.04,200.25,
2015-10-14,85.88,43.26,199.29,
2015-10-15,83.28,42.6,202.35,
2015-10-16,82.56,42.44,203.27,
2015-10-19,82.4,42.36,203.37,
2015-10-20,82.6,42.42,203.11,
2015-10-21,83.68,42.72,201.85,
2015-10-22,80.8,41.96,205.26,
2015-10-23,78.96,41.48,207.51,
2015-10-26,79.4,41.6,207,
2015-10-27,79.68,41.7,206.6,
2015-10-28,77.84,41.24,208.95,
2015-10-29,77.88,41.2,208.83,
2015-10-30,78.68,41.4,207.93,
2015-11-02,76.8,40.94,210.39,
2015-11-03,76.32,40.82,211,
2015-11-04,76.72,40.92,210.36,
2015-11-05,76.96,40.96,210.15,
2015-11-06,77,40.96,210.04,
2015-11-09,78.44,41.34,208.08,
2015-11-10,78.16,41.28,208.56,
2015-11-11,78.76,41.42,207.74,
2015-11-12,80.84,41.98,204.84,
2015-11-13,82.67,42.44,202.54,
2015-11-16,80.2,41.84,205.62,
2015-11-17,80.4,41.9,205.47,
2015-11-18,77.72,41.16,208.73,
2015-11-19,77.88,41.22,208.55,
2015-11-20,77.24,41.04,209.31,
2015-11-23,77.52,41.1,209.07,
2015-11-24,77.2,41.08,209.35,
2015-11-25,77.32,41.06,209.32,
2015-11-27,77.08,41.02,209.56,
2015-11-30,77.72,41.18,208.69,
2015-12-01,76.2,40.76,210.68,
2015-12-02,77.84,41.2,208.53,
2015-12-03,80,41.76,205.61,
2015-12-04,76.84,40.96,209.62,
2015-12-07,77.76,41.18,208.35,
2015-12-08,78.76,41.5,206.95,
2015-12-09,80.08,41.8,205.34,
2015-12-10,79.64,41.7,205.87,
2015-12-11,82.72,42.5,201.88,
2015-12-14,81.8,42.28,202.9,
2015-12-15,80.16,41.82,205.03,
2015-12-16,77.8,41.26,208.03,
2015-12-17,80.16,41.86,204.86,
2015-12-18,83.04,42.6,200.02,
2015-12-21,81.68,42.26,201.67,
2015-12-22,80.16,41.9,203.5,
2015-12-23,78.28,41.38,206.02,
2015-12-24,78.6,41.48,205.68,
2015-12-28,78.84,41.52,205.21,
2015-12-29,77.2,41.08,207.4,
2015-12-30,78.16,41.34,205.93,
2015-12-31,79.72,41.74,203.87,
2016-01-04,82,42.38,201.02,
2016-01-05,81.76,42.26,201.36,
2016-01-06,83.84,42.86,198.82,
2016-01-07,87.88,43.84,194.05,
2016-01-08,89.84,44.32,191.92,
2016-01-11,89.68,44.32,192.11,
2016-01-12,88.2,43.88,193.66,
2016-01-13,92.6,45.06,188.83,
2016-01-14,89.52,44.28,191.93,
2016-01-15,93.32,45.2,187.81,
2016-01-19,93.2,45.18,188.06,
2016-01-20,95.36,45.74,185.65,
2016-01-21,94.4,45.52,186.69,
2016-01-22,90.64,44.58,190.52,
2016-01-25,93.28,45.26,187.64,
2016-01-26,90.68,44.58,190.2,
2016-01-27,92.68,45.06,188.13,
2016-01-28,91.72,44.86,189.11,
2016-01-29,87.44,43.8,193.72,
2016-02-01,87.32,43.82,193.65,
2016-02-02,90.36,44.6,190.16,
2016-02-03,89.48,44.28,191.3,
2016-02-04,89.12,44.26,191.6,
2016-02-05,92.6,45.08,187.95,
2016-02-08,95.04,45.74,185.42,
2016-02-09,95,45.7,185.43,
2016-02-10,95.2,45.7,185.27,
2016-02-11,97.64,46.26,182.86,
2016-02-12,93.64,45.36,186.63,
2016-02-16,90.6,44.62,189.78,
2016-02-17,87.56,43.84,192.88,
2016-02-18,88.24,44.04,192.09,
2016-02-19,88.32,44.1,192,
2016-02-22,85.76,43.38,194.78,
2016-02-23,87.8,43.98,192.32,
2016-02-24,87.12,43.76,193.2,
2016-02-25,85.12,43.2,195.54,
2016-02-26,85.32,43.3,195.09,
2016-02-29,86.92,43.7,193.56,
2016-03-01,82.52,42.62,198.11,
2016-03-02,81.96,42.44,199,
2016-03-03,81.36,42.28,199.78,
2016-03-04,80.84,42.18,200.43,
2016-03-07,80.64,42.12,200.59,
2016-03-08,82.28,42.6,198.4,
2016-03-09,81.48,42.36,199.38,
2016-03-10,81.52,42.32,199.54,
2016-03-11,78.76,41.64,202.76,
2016-03-14,78.96,41.68,202.5,
2016-03-15,79.2,41.76,202.17,
2016-03-16,78.24,41.52,203.34,
2016-03-17,77.32,41.26,204.63,
2016-03-18,76.68,41.1,204.38,
2016-03-21,76.48,41.04,204.67,
2016-03-22,76.52,41.06,204.56,
2016-03-23,77.52,41.3,203.21,
2016-03-24,77.64,41.32,203.12,
2016-03-28,77.56,41.28,203.24,
2016-03-29,76.04,40.94,205.12,
2016-03-30,75.44,40.76,206.02,
2016-03-31,75.8,40.82,205.52,
2016-04-01,74.72,40.6,206.92,
2016-04-04,75.28,40.74,206.25,
2016-04-05,76.76,41.08,204.19,
2016-04-06,75.08,40.66,206.42,
2016-04-07,76.92,41.14,203.95,
2016-04-08,76.44,41.02,204.5,
2016-04-11,76.92,41.12,204.02,
2016-04-12,75.4,40.76,205.92,
2016-04-13,73.88,40.34,208,
2016-04-14,73.84,40.34,208.01,
2016-04-15,74.04,40.38,207.78,
2016-04-18,73,40.08,209.24,
2016-04-19,72.6,39.98,209.9,
2016-04-20,72.44,39.96,210.1,
2016-04-21,73.16,40.12,208.97,
2016-04-22,73.12,40.1,208.97,
2016-04-25,73.4,40.22,208.61,
2016-04-26,73.16,40.12,208.92,
2016-04-27,72.88,40.04,209.35,
2016-04-28,74.2,40.44,207.45,
2016-04-29,74.88,40.62,206.33,
2016-05-02,73.84,40.3,207.97,
2016-05-03,75.08,40.67,206.16,
2016-05-04,75.92,40.88,205.01,
2016-05-05,75.96,40.9,204.97,
2016-05-06,75.44,40.76,205.72,
2016-05-09,75.36,40.74,205.89,
2016-05-10,73.44,40.24,208.45,
2016-05-11,74.72,40.6,206.5,
2016-05-12,74.72,40.62,206.56,
2016-05-13,76.08,40.96,204.76,
2016-05-16,74.6,40.54,206.78,
2016-05-17,75.92,40.92,204.85,
2016-05-18,75.84,40.86,204.91,
2016-05-19,76.48,41.02,204.2,
2016-05-20,75.48,40.74,205.49,
2016-05-23,75.68,40.86,205.21,
2016-05-24,73.72,40.28,207.87,
2016-05-25,72.72,40.02,209.28,
2016-05-26,72.56,40.04,209.34,
2016-05-27,72.04,39.86,210.24,
2016-05-31,72.28,39.86,209.84,
2016-06-01,71.96,39.82,210.27,
2016-06-02,71.64,39.72,210.91,
2016-06-03,72,39.82,210.28,
2016-06-06,71.28,39.62,211.35,
2016-06-07,71.04,39.56,211.68,
