Date,SDS,SH,SPY,
2016-06-08,70.6,39.42,212.37,
2016-06-09,70.76,39.54,212.08,
2016-06-10,72.08,39.84,210.07,
2016-06-13,73.24,40.12,208.45,
2016-06-14,73.52,40.26,208.04,
2016-06-15,73.72,40.28,207.75,
2016-06-16,73.24,40.16,208.37,
2016-06-17,73.8,40.28,206.52,
2016-06-20,72.88,40.04,207.85,
2016-06-21,72.44,39.94,208.44,
2016-06-22,72.76,40.06,208.1,
2016-06-23,70.84,39.5,210.81,
2016-06-24,75.8,40.94,203.13,
2016-06-27,78.64,41.65,199.6,
2016-06-28,75.84,40.88,203.2,
2016-06-29,73.16,40.18,206.66,
2016-06-30,71.24,39.66,209.48,
2016-07-01,70.92,39.57,209.92,
2016-07-05,71.88,39.85,208.41,
2016-07-06,71.08,39.61,209.66,
2016-07-07,71.16,39.61,209.53,
2016-07-08,69.08,39.02,212.65,
2016-07-11,68.6,38.89,213.4,
2016-07-12,67.6,38.65,214.95,
2016-07-13,67.56,38.63,214.92,
2016-07-14,66.88,38.44,216.12,
2016-07-15,66.96,38.44,215.83,
2016-07-18,66.64,38.36,216.41,
2016-07-19,66.76,38.4,216.19,
2016-07-20,66.2,38.21,217.09,
2016-07-21,66.72,38.37,216.27,
2016-07-22,66.08,38.21,217.24,
2016-07-25,66.44,38.3,216.65,
2016-07-26,66.44,38.29,216.75,
2016-07-27,66.52,38.33,216.52,
2016-07-28,66.36,38.27,216.77,
2016-07-29,66.24,38.2,217.12,
2016-08-01,66.28,38.28,216.94,
2016-08-02,67.12,38.49,215.55,
2016-08-03,66.76,38.36,216.18,
2016-08-04,66.6,38.35,216.41,
2016-08-05,65.52,38.03,218.18,
2016-08-08,65.56,38.06,218.05,
2016-08-09,65.48,38.05,218.18,
2016-08-10,65.8,38.13,217.64,
2016-08-11,65.2,37.93,218.65,
2016-08-12,65.32,37.97,218.46,
2016-08-15,64.92,37.86,219.09,
2016-08-16,65.56,38.04,217.96,
2016-08-17,65.4,38.01,218.37,
2016-08-18,65.04,37.88,218.86,
2016-08-19,65.24,37.94,218.54,
2016-08-22,65.32,37.96,218.53,
2016-08-23,65.04,37.89,218.97,
2016-08-24,65.64,38.07,217.85,
2016-08-25,65.76,38.12,217.7,
2016-08-26,66.04,38.17,217.29,
2016-08-29,65.4,37.98,218.36,
2016-08-30,65.56,38.05,218,
2016-08-31,66,38.18,217.38,
2016-09-01,65.92,38.18,217.39,
2016-09-02,65.32,37.96,218.37,
2016-09-06,65,37.86,219.03,
2016-09-07,64.92,37.85,219.01,
2016-09-08,65.28,37.94,218.51,
2016-09-09,68.36,38.86,213.28,
2016-09-12,66.44,38.32,216.34,
2016-09-13,68.28,38.83,213.23,
2016-09-14,68.36,38.86,213.15,
2016-09-15,67.08,38.46,215.28,
2016-09-16,67.64,38.64,213.37,
2016-09-19,67.48,38.63,213.41,
2016-09-20,67.48,38.62,213.42,
2016-09-21,66.04,38.21,215.82,
2016-09-22,65.16,37.93,217.18,
2016-09-23,65.88,38.14,215.99,
2016-09-26,66.96,38.47,214.24,
2016-09-27,66.12,38.25,215.57,
2016-09-28,65.4,38.01,216.64,
2016-09-29,66.6,38.36,214.68,
2016-09-30,65.56,38.07,216.3,
2016-10-03,66,38.21,215.78,
2016-10-04,66.56,38.37,214.68,
2016-10-05,66,38.2,215.63,
2016-10-06,65.92,38.16,215.78,
2016-10-07,66.36,38.29,215.04,
2016-10-10,65.72,38.1,216.16,
2016-10-11,67.32,38.57,213.43,
2016-10-12,67.2,38.53,213.71,
2016-10-13,67.6,38.66,213.01,
2016-10-14,67.56,38.63,213.12,
2016-10-17,68,38.75,212.38,
2016-10-18,67.12,38.53,213.71,
2016-10-19,66.88,38.43,214.28,
2016-10-20,67.08,38.5,213.88,
2016-10-21,67.04,38.49,213.98,
2016-10-24,66.48,38.33,214.89,
2016-10-25,66.84,38.43,214.17,
2016-10-26,67.16,38.52,213.74,
2016-10-27,67.48,38.63,213.17,
2016-10-28,67.88,38.74,212.54,
2016-10-31,67.96,38.73,212.55,
2016-11-01,68.84,39.03,211.01,
2016-11-02,69.72,39.24,209.74,
2016-11-03,70.32,39.4,208.78,
2016-11-04,70.52,39.48,208.55,
2016-11-07,67.44,38.61,213.15,
2016-11-08,66.76,38.4,214.11,
2016-11-09,65.32,38.01,216.38,
2016-11-10,65.04,37.94,216.92,
2016-11-11,65.28,37.99,216.42,
2016-11-14,65.28,37.97,216.59,
2016-11-15,64.28,37.66,218.28,
2016-11-16,64.44,37.73,217.87,
2016-11-17,63.84,37.55,218.99,
2016-11-18,64.08,37.65,218.5,
2016-11-21,63.12,37.37,220.15,
2016-11-22,62.92,37.3,220.58,
2016-11-23,62.84,37.25,220.7,
2016-11-25,62.28,37.12,221.52,
2016-11-28,62.92,37.28,220.48,
2016-11-29,62.68,37.23,220.91,
2016-11-30,63,37.31,220.38,
2016-12-01,63.48,37.45,219.57,
2016-12-02,63.44,37.43,219.68,
2016-12-05,62.64,37.21,221,
2016-12-06,62.2,37.1,221.7,
2016-12-07,60.6,36.62,224.6,
2016-12-08,60.32,36.53,225.15,
2016-12-09,59.56,36.28,226.51,
2016-12-12,59.72,36.34,226.25,
2016-12-13,58.92,36.1,227.76,
2016-12-14,59.84,36.38,225.88,
2016-12-15,59.4,36.24,226.81,
2016-12-16,59.56,36.29,225.04,
2016-12-19,59.4,36.24,225.53,
2016-12-20,58.92,36.1,226.4,
2016-12-21,59.2,36.18,225.77,
2016-12-22,59.4,36.24,225.38,
2016-12-23,59.32,36.2,225.71,
2016-12-27,58.96,36.11,226.27,
2016-12-28,59.92,36.42,224.4,
2016-12-29,60,36.42,224.35,
2016-12-30,60.44,36.54,223.53,
2017-01-03,59.52,36.29,225.24,
2017-01-04,58.84,36.08,226.58,
2017-01-05,58.88,36.1,226.4,
2017-01-06,58.44,35.94,227.21,
2017-01-09,58.8,36.06,226.46,
2017-01-10,58.84,36.07,226.46,
2017-01-11,58.56,35.98,227.1,
2017-01-12,58.8,36.07,226.53,
2017-01-13,58.56,36,227.05,
2017-01-17,59,36.11,226.25,
2017-01-18,58.72,36.03,226.75,
2017-01-19,59.16,36.15,225.91,
2017-01-20,58.8,36.04,226.74,
2017-01-23,59.04,36.13,226.15,
2017-01-24,58.32,35.91,227.6,
2017-01-25,57.32,35.59,229.57,
2017-01-26,57.4,35.62,229.33,
2017-01-27,57.52,35.68,228.97,
2017-01-30,58.2,35.89,227.55,
2017-01-31,58.32,35.89,227.53,
2017-02-01,58.28,35.91,227.62,
2017-02-02,58.2,35.88,227.77,
2017-02-03,57.36,35.62,229.34,
2017-02-06,57.6,35.69,228.93,
2017-02-07,57.56,35.69,228.94,
2017-02-08,57.44,35.63,229.24,
2017-02-09,56.76,35.42,230.6,
2017-02-10,56.32,35.3,231.51,
2017-02-13,55.68,35.12,232.77,
2017-02-14,55.24,34.95,233.7,
2017-02-15,54.72,34.79,234.92,
2017-02-16,54.84,34.81,234.72,
2017-02-17,54.64,34.76,235.09,
2017-02-21,54,34.54,236.49,
2017-02-22,54.04,34.57,236.28,
2017-02-23,54,34.56,236.44,
2017-02-24,53.88,34.5,236.74,
2017-02-27,53.64,34.44,237.11,
2017-02-28,53.96,34.55,236.47,
2017-03-01,52.48,34.06,239.78,
2017-03-02,53.08,34.27,238.27,
2017-03-03,53.04,34.26,238.42,
2017-03-06,53.4,34.34,237.71,
2017-03-07,53.68,34.45,237,
2017-03-08,53.92,34.54,236.56,
2017-03-09,53.8,34.5,236.86,
2017-03-10,53.4,34.37,237.69,
2017-03-13,53.36,34.34,237.81,
2017-03-14,53.72,34.47,236.9,
2017-03-15,52.84,34.18,238.95,
2017-03-16,53,34.25,238.48,
2017-03-17,53.2,34.31,237.03,
2017-03-20,53.39,34.35,236.77,
2017-03-21,54.68,34.77,233.73,
2017-03-22,54.48,34.72,234.28,
2017-03-23,54.6,34.74,234.03,
2017-03-24,54.72,34.75,233.86,
2017-03-27,54.8,34.81,233.62,
2017-03-28,54,34.56,235.32,
2017-03-29,53.88,34.52,235.54,
2017-03-30,53.56,34.41,236.29,
2017-03-31,53.8,34.49,235.74,
2017-04-03,53.96,34.54,235.33,
2017-04-04,53.92,34.53,235.48,
2017-04-05,54.24,34.63,234.78,
2017-04-06,53.96,34.56,235.44,
2017-04-07,54.08,34.58,235.2,
2017-04-10,54.04,34.57,235.34,
2017-04-11,54.12,34.59,235.06,
2017-04-12,54.64,34.75,234.03,
2017-04-13,55.28,34.98,232.51,
2017-04-17,54.36,34.67,234.57,
2017-04-18,54.72,34.77,233.87,
2017-04-19,54.92,34.83,233.44,
2017-04-20,54.12,34.58,235.34,
2017-04-21,54.36,34.67,234.59,
2017-04-24,53.16,34.31,237.17,
2017-04-25,52.52,34.09,238.55,
2017-04-26,52.6,34.1,238.4,
2017-04-27,52.52,34.09,238.6,
2017-04-28,52.76,34.17,238.08,
2017-05-01,52.48,34.08,238.68,
2017-05-02,52.52,34.06,238.77,
2017-05-03,52.6,34.11,238.48,
2017-05-04,52.52,34.07,238.76,
2017-05-05,52.08,33.94,239.7,
2017-05-08,52.08,33.93,239.66,
2017-05-09,52.16,33.98,239.44,
2017-05-10,52.04,33.92,239.87,
2017-05-11,52.24,33.99,239.38,
2017-05-12,52.4,34.04,238.98,
2017-05-15,51.8,33.87,240.3,
2017-05-16,51.92,33.89,240.08,
2017-05-17,53.76,34.49,235.82,
2017-05-18,53.4,34.37,236.77,
2017-05-19,52.64,34.14,238.31,
2017-05-22,52.12,33.96,239.52,
2017-05-23,51.92,33.9,240.05,
2017-05-24,51.68,33.81,240.61,
2017-05-25,51.24,33.65,241.76,
2017-05-26,51.2,33.66,241.71,
2017-05-30,51.28,33.67,241.5,
2017-05-31,51.32,33.7,241.44,
2017-06-01,50.52,33.44,243.36,
2017-06-02,50.24,33.32,244.17,
2017-06-05,50.24,33.34,243.99,
2017-06-06,50.56,33.44,243.21,
2017-06-07,50.44,33.39,243.66,
2017-06-08,50.44,33.37,243.78,
2017-06-09,50.44,33.42,243.41,
2017-06-12,50.6,33.43,243.36,
2017-06-13,50.04,33.28,244.55,
2017-06-14,50.2,33.32,244.24,
2017-06-15,50.4,33.39,243.77,
2017-06-16,50.36,33.38,242.64,
2017-06-19,49.52,33.1,244.66,
2017-06-20,50.2,33.32,243.01,
2017-06-21,50.24,33.35,242.95,
2017-06-22,50.32,33.36,242.84,
2017-06-23,50.16,33.32,243.13,
2017-06-26,50.16,33.31,243.29,
2017-06-27,50.88,33.55,241.33,
2017-06-28,50.04,33.28,243.49,
2017-06-29,50.84,33.56,241.35,
2017-06-30,50.72,33.5,241.8,
2017-07-03,50.52,33.43,242.21,
2017-07-05,50.36,33.38,242.77,
2017-07-06,51.24,33.67,240.55,
2017-07-07,50.56,33.46,242.11,
2017-07-10,50.48,33.43,242.37,
2017-07-11,50.56,33.45,242.19,
2017-07-12,49.8,33.2,244.01,
2017-07-13,49.68,33.14,244.42,
2017-07-14,49.2,33,245.56,
2017-07-17,49.2,33,245.53,
2017-07-18,49.14,32.99,245.66,
2017-07-19,48.64,32.8,246.99,
2017-07-20,48.59,32.81,247.1,
2017-07-21,48.67,32.82,246.88,
2017-07-24,48.69,32.83,246.82,
2017-07-25,48.48,32.75,247.42,
2017-07-26,48.46,32.75,247.43,
2017-07-27,48.58,32.79,247.2,
2017-07-28,48.69,32.84,246.91,
2017-07-31,48.76,32.86,246.77,
2017-08-01,48.54,32.79,247.32,
2017-08-02,48.5,32.76,247.44,
2017-08-03,48.67,32.82,246.96,
2017-08-04,48.51,32.78,247.41,
2017-08-07,48.36,32.73,247.87,
2017-08-08,48.56,32.8,247.26,
2017-08-09,48.6,32.8,247.25,
2017-08-10,49.98,33.25,243.76,
2017-08-11,49.82,33.23,244.12,
2017-08-14,48.87,32.89,246.54,
2017-08-15,48.87,32.89,246.51,
2017-08-16,48.72,32.85,246.94,
2017-08-17,50.21,33.35,243.09,
2017-08-18,50.4,33.41,242.71,
2017-08-21,50.31,33.39,242.9,
2017-08-22,49.27,33.05,245.44,
2017-08-23,49.63,33.18,244.56,
2017-08-24,49.85,33.23,243.99,
2017-08-25,49.64,33.18,244.56,
2017-08-28,49.64,33.17,244.57,
2017-08-29,49.53,33.14,244.85,
2017-08-30,49.06,32.96,246.01,
2017-08-31,48.5,32.79,247.49,
2017-09-01,48.35,32.71,247.84,
2017-09-05,49.03,32.97,246.06,
2017-09-06,48.71,32.85,246.9,
2017-09-07,48.72,32.86,246.87,
2017-09-08,48.86,32.9,246.58,
2017-09-11,47.83,32.56,249.21,
2017-09-12,47.5,32.45,250.05,
2017-09-13,47.44,32.42,250.17,
2017-09-14,47.48,32.44,250.09,
2017-09-15,47.35,32.39,249.19,
2017-09-18,47.19,32.35,249.72,
2017-09-19,47.1,32.3,249.97,
2017-09-20,47.06,32.3,250.06,
2017-09-21,47.3,32.38,249.39,
2017-09-22,47.31,32.37,249.44,
2017-09-25,47.49,32.43,248.93,
2017-09-26,47.44,32.42,249.08,
2017-09-27,47.09,32.31,250.05,
2017-09-28,46.99,32.27,250.35,
2017-09-29,46.65,32.17,251.23,
2017-10-02,46.27,32.01,252.32,
2017-10-03,46.05,31.96,252.86,
2017-10-04,45.94,31.92,253.16,
2017-10-05,45.43,31.72,254.66,
2017-10-06,45.5,31.76,254.37,
2017-10-09,45.68,31.81,253.95,
2017-10-10,45.45,31.74,254.62,
2017-10-11,45.3,31.68,255.02,
2017-10-12,45.46,31.74,254.64,
2017-10-13,45.36,31.7,254.95,
2017-10-16,45.22,31.65,255.29,
2017-10-17,45.17,31.64,255.47,
2017-10-18,45.09,31.62,255.72,
2017-10-19,45.05,31.61,255.79,
2017-10-20,44.6,31.44,257.11,
2017-10-23,44.94,31.56,256.11,
2017-10-24,44.8,31.52,256.56,
2017-10-25,45.23,31.66,255.29,
2017-10-26,45.12,31.63,255.62,
2017-10-27,44.4,31.37,257.71,
2017-10-30,44.7,31.49,256.75,
2017-10-31,44.6,31.44,257.15,
2017-11-01,44.47,31.41,257.49,
2017-11-02,44.43,31.39,257.59,
2017-11-03,44.16,31.3,258.45,
2017-11-06,44.03,31.25,258.85,
2017-11-07,44.07,31.27,258.67,
2017-11-08,43.92,31.22,259.11,
2017-11-09,44.26,31.33,258.17,
2017-11-10,44.31,31.35,258.09,
2017-11-13,44.22,31.32,258.33,
2017-11-14,44.43,31.38,257.73,
2017-11-15,44.89,31.55,256.44,
2017-11-16,44.13,31.28,258.62,
2017-11-17,44.37,31.37,257.86,
2017-11-20,44.25,31.33,258.3,
2017-11-21,43.67,31.11,259.99,
2017-11-22,43.76,31.14,259.76,
2017-11-24,43.56,31.09,260.36,
2017-11-27,43.61,31.09,260.23,
2017-11-28,42.72,30.79,262.87,
2017-11-29,42.78,30.8,262.71,
2017-11-30,42.07,30.55,265.01,
2017-12-01,42.23,30.6,264.46,
2017-12-04,42.34,30.65,264.14,
2017-12-05,42.63,30.75,263.19,
2017-12-06,42.62,30.75,263.24,
2017-12-07,42.36,30.65,264.07,
2017-12-08,41.92,30.49,265.51,
2017-12-11,41.64,30.39,266.31,
2017-12-12,41.5,30.34,266.78,
2017-12-13,41.51,30.35,266.75,
2017-12-14,41.87,30.48,265.66,
2017-12-15,41.17,30.22,266.51,
2017-12-18,40.67,30.04,268.2,
2017-12-19,40.97,30.15,267.17,
2017-12-20,41.01,30.17,267.03,
2017-12-21,40.88,30.12,267.58,
2017-12-22,40.9,30.13,267.51,
2017-12-26,40.97,30.15,267.19,
2017-12-27,40.92,30.13,267.32,
2017-12-28,40.77,30.07,267.87,
2017-12-29,41.05,30.18,266.86,
2018-01-02,40.49,29.97,268.77,
2018-01-03,39.99,29.78,270.47,
2018-01-04,39.65,29.66,271.61,
2018-01-05,39.14,29.45,273.42,
2018-01-08,39,29.41,273.92,
2018-01-09,38.83,29.36,274.54,
2018-01-10,38.97,29.4,274.12,
2018-01-11,38.41,29.19,276.12,
2018-01-12,37.91,29.01,277.92,
2018-01-16,38.16,29.1,276.97,
2018-01-17,37.44,28.84,279.61,
2018-01-18,37.57,28.88,279.14,
2018-01-19,37.24,28.76,280.41,
2018-01-22,36.64,28.53,282.69,
2018-01-23,36.49,28.47,283.29,
2018-01-24,36.51,28.49,283.18,
2018-01-25,36.51,28.46,283.3,
2018-01-26,35.66,28.14,286.58,
2018-01-29,36.16,28.32,284.68,
2018-01-30,36.9,28.65,281.76,
2018-01-31,36.83,28.61,281.9,
2018-02-01,36.95,28.64,281.58,
2018-02-02,38.53,29.27,275.45,
2018-02-05,41.67,30.47,263.93,
2018-02-06,40.15,29.9,269.13,
2018-02-07,40.62,30.08,267.67,
2018-02-08,43.64,31.16,257.63,
2018-02-09,42.3,30.72,261.5,
2018-02-12,41.14,30.29,265.34,
2018-02-13,40.92,30.21,266,
2018-02-14,39.78,29.79,269.59,
2018-02-15,38.82,29.44,273.03,
2018-02-16,38.74,29.41,273.11,
2018-02-20,39.28,29.6,271.4,
2018-02-21,39.7,29.76,270.05,
2018-02-22,39.6,29.72,270.4,
2018-02-23,38.33,29.25,274.71,
2018-02-26,37.44,28.92,277.9,
2018-02-27,38.39,29.28,274.43,
2018-02-28,39.26,29.6,271.65,
2018-03-01,40.3,30.01,267.7,
2018-03-02,39.9,29.85,269.08,
2018-03-05,38.98,29.53,272.19,
2018-03-06,38.8,29.44,272.88,
2018-03-07,38.82,29.46,272.78,
2018-03-08,38.47,29.32,274.1,
2018-03-09,37.15,28.83,278.87,
2018-03-12,37.23,28.85,278.52,
2018-03-13,37.73,29.04,276.72,
2018-03-14,38.1,29.19,275.3,
2018-03-15,38.19,29.22,275,
2018-03-16,38.12,29.19,274.2,
2018-03-19,39.15,29.6,270.49,
2018-03-20,39.02,29.54,270.95,
2018-03-21,39.1,29.55,270.43,
2018-03-22,41.04,30.31,263.67,
2018-03-23,42.84,30.94,258.05,
2018-03-26,40.48,30.1,265.11,
2018-03-27,41.91,30.64,260.6,
2018-03-28,42.13,30.73,259.83,
2018-03-29,40.96,30.3,263.15,
2018-04-02,42.82,30.99,257.47,
2018-04-03,41.74,30.6,260.77,
2018-04-04,40.82,30.24,263.56,
2018-04-05,40.23,30.03,265.64,
2018-04-06,42,30.72,259.72,
2018-04-09,41.67,30.57,261,
2018-04-10,40.33,30.08,265.15,
2018-04-11,40.74,30.25,263.76,
2018-04-12,40.07,30,265.93,
2018-04-13,40.33,30.1,265.15,
2018-04-16,39.68,29.84,267.33,
2018-04-17,38.82,29.52,270.19,
2018-04-18,38.76,29.5,270.39,
2018-04-19,39.21,29.68,268.89,
2018-04-20,39.89,29.93,266.61,
2018-04-23,39.89,29.94,266.57,
2018-04-24,40.97,30.33,262.98,
2018-04-25,40.79,30.28,263.63,
2018-04-26,39.96,29.98,266.31,
2018-04-27,39.9,29.95,266.56,
2018-04-30,40.54,30.2,264.51,
2018-05-01,40.38,30.12,264.98,
2018-05-02,40.95,30.32,263.2,
2018-05-03,41.11,30.39,262.62,
2018-05-04,40.06,30.01,266.02,
2018-05-07,39.8,29.92,266.92,
2018-05-08,39.81,29.92,266.92,
2018-05-09,39.04,29.62,269.5,
2018-05-10,38.32,29.36,272.02,
2018-05-11,38.14,29.29,272.85,
2018-05-14,38.07,29.26,272.98,
2018-05-15,38.59,29.46,271.1,
2018-05-16,38.28,29.35,272.24,
2018-05-17,38.35,29.37,272.01,
2018-05-18,38.54,29.44,271.33,
2018-05-21,37.99,29.24,273.37,
2018-05-22,38.21,29.32,272.61,
2018-05-23,37.98,29.23,273.36,
2018-05-24,38.15,29.3,272.8,
2018-05-25,38.34,29.38,272.15,
2018-05-29,39.23,29.72,269.02,
2018-05-30,38.19,29.32,272.61,
2018-05-31,38.72,29.54,270.94,
2018-06-01,37.9,29.22,273.6,
2018-06-04,37.56,29.08,274.9,
2018-06-05,37.47,29.06,275.1,
2018-06-06,36.85,28.82,277.4,
2018-06-07,36.91,28.84,277.37,
2018-06-08,36.7,28.76,278.19,
2018-06-11,36.61,28.72,278.56,
2018-06-12,36.49,28.68,278.92,
2018-06-13,36.77,28.78,278.03,
2018-06-14,36.58,28.72,278.73,
2018-06-15,36.65,28.73,277.13,
2018-06-18,36.82,28.82,276.56,
2018-06-19,37.14,28.92,275.5,
2018-06-20,36.88,28.8,275.97,
2018-06-21,37.35,29,274.24,
2018-06-22,37.26,28.93,274.74,
2018-06-25,38.26,29.32,271,
2018-06-26,38.11,29.27,271.6,
2018-06-27,38.74,29.53,269.35,
2018-06-28,38.28,29.34,270.89,
2018-06-29,38.22,29.33,271.28,
2018-07-02,38.04,29.24,271.86,
2018-07-03,38.33,29.38,270.9,
2018-07-05,37.71,29.14,273.11,
2018-07-06,37.08,28.89,275.42,
2018-07-09,36.42,28.64,277.9,
2018-07-10,36.17,28.52,278.9,
2018-07-11,36.69,28.73,276.86,
2018-07-12,36.06,28.5,279.37,
2018-07-13,35.98,28.46,279.59,
2018-07-16,36.05,28.49,279.34,
2018-07-17,35.74,28.38,280.47,
2018-07-18,35.62,28.33,281.06,
2018-07-19,35.89,28.44,280,
2018-07-20,35.98,28.46,279.68,
2018-07-23,35.85,28.41,280.2,
2018-07-24,35.53,28.29,281.61,
2018-07-25,34.87,28.03,284.01,
2018-07-26,35.08,28.12,283.34,
2018-07-27,35.56,28.3,281.42,
2018-07-30,35.95,28.47,279.95,
2018-07-31,35.62,28.33,281.33,
2018-08-01,35.7,28.36,280.86,
2018-08-02,35.36,28.22,282.39,
2018-08-03,35.04,28.11,283.6,
2018-08-06,34.78,28,284.64,
2018-08-07,34.56,27.92,285.58,
2018-08-08,34.61,27.93,285.46,
2018-08-09,34.72,27.97,285.07,
2018-08-10,35.2,28.18,283.16,
2018-08-13,35.47,28.28,282.1,
2018-08-14,35.02,28.1,283.9,
2018-08-15,35.53,28.32,281.78,
2018-08-16,34.97,28.09,284.06,
2018-08-17,34.73,28,285.06,
2018-08-20,34.58,27.93,285.67,
2018-08-21,34.46,27.86,286.34,
2018-08-22,34.48,27.89,286.17,
2018-08-23,34.57,27.94,285.79,
2018-08-24,34.17,27.76,287.51,
2018-08-27,33.66,27.57,289.78,
2018-08-28,33.63,27.55,289.92,
2018-08-29,33.25,27.4,291.48,
2018-08-30,33.55,27.5,290.3,
2018-08-31,33.55,27.5,290.31,
2018-09-04,33.64,27.56,289.81,
2018-09-05,33.84,27.63,289.03,
2018-09-06,34.06,27.72,288.16,
2018-09-07,34.23,27.79,287.6,
2018-09-10,34.09,27.74,288.1,
2018-09-11,33.83,27.63,289.05,
2018-09-12,33.86,27.65,289.12,
2018-09-13,33.47,27.49,290.83,
2018-09-14,33.44,27.48,290.88,
2018-09-17,33.84,27.63,289.34,
2018-09-18,33.45,27.5,290.91,
2018-09-19,33.4,27.46,291.22,
2018-09-20,32.86,27.24,293.58,
2018-09-21,32.93,27.28,291.99,
2018-09-24,33.14,27.36,291.02,
2018-09-25,33.23,27.41,290.75,
2018-09-26,33.25,27.37,289.88,
2018-09-27,33.08,27.31,290.69,
2018-09-28,33.1,27.32,290.72,
2018-10-01,32.87,27.22,291.73,
2018-10-02,32.89,27.23,291.56,
2018-10-03,32.86,27.2,291.72,
2018-10-04,33.37,27.43,289.44,
2018-10-05,33.76,27.58,287.82,
2018-10-08,33.78,27.59,287.82,
2018-10-09,33.87,27.64,287.4,
2018-10-10,36.06,28.52,278.3,
2018-10-11,37.61,29.14,272.17,
2018-10-12,36.58,28.74,275.95,
2018-10-15,37,28.9,274.4,
2018-10-16,35.44,28.3,280.4,
2018-10-17,35.42,28.29,280.45,
2018-10-18,36.43,28.69,276.4,
2018-10-19,36.5,28.73,276.25,
2018-10-22,36.81,28.85,275.01,
2018-10-23,37.25,29,273.61,
2018-10-24,39.49,29.89,265.32,
2018-10-25,38.04,29.35,270.08,
2018-10-26,39.43,29.91,265.33,
2018-10-29,39.87,30.06,263.86,
2018-10-30,38.68,29.61,267.77,
2018-10-31,37.83,29.27,270.63,
2018-11-01,37.07,28.98,273.51,
2018-11-02,37.55,29.16,271.89,
2018-11-05,37.09,29,273.39,
2018-11-06,36.64,28.82,275.12,
2018-11-07,35.12,28.22,281.01,
2018-11-08,35.25,28.28,280.5,
2018-11-09,35.91,28.54,277.76,
2018-11-12,37.3,29.1,272.57,
2018-11-13,37.42,29.13,272.06,
2018-11-14,37.95,29.36,270.2,
2018-11-15,37.17,29.05,273.02,
2018-11-16,36.99,28.97,273.73,
2018-11-19,38.24,29.46,269.1,
2018-11-20,39.65,30.02,264.12,
2018-11-21,39.4,29.93,265.02,
2018-11-23,39.92,30.12,263.25,
2018-11-26,38.69,29.65,267.5,
2018-11-27,38.46,29.55,268.4,
2018-11-28,36.69,28.88,274.58,
2018-11-29,36.82,28.95,273.98,
2018-11-30,36.34,28.75,275.65,
2018-12-03,35.47,28.4,279.3,
2018-12-04,37.66,29.3,270.25,
2018-12-06,37.84,29.36,269.84,
2018-12-07,39.64,30.06,263.57,
2018-12-10,39.49,30,264.07,
2018-12-11,39.5,30,264.13,
2018-12-12,39.09,29.85,265.46,
2018-12-13,39.13,29.88,265.37,
2018-12-14,40.6,30.45,260.47,
2018-12-17,42.26,31.05,255.36,
2018-12-18,42.31,31.06,255.08,
2018-12-19,43.68,31.54,251.26,
2018-12-20,45.01,32.08,247.17,
2018-12-21,46.89,32.72,240.7,
2018-12-24,49.43,33.59,234.34,
2018-12-26,44.33,31.86,246.18,
2018-12-27,43.58,31.57,248.07,
2018-12-28,43.71,31.64,247.75,
2018-12-31,42.92,31.33,249.92,
